5 24 -15.123 3.606 12.5 -14.97 1.306 11.896 -12.863 -.882 14.233 -16.134 3.942 10.483
5 24 7.306 -5.993 -7.618 7.008 -6.772 -7.259 4.967 -5.197 -8.964 9.494 -7.253 -5.11
5 24 1.976 20.013 13.678 4.176 19.64 12.447 4.526 19.653 13.24 1.826 20.042 13.013
5 24 17.478 18.447 -2.973 17.502 18.439 -1.996 16.934 19.345 -2.081 18.428 16.517 -1.952
5 24 3.663 20.745 29.048 3.981 22.209 28.599 3.276 21.764 30.001 3.75 21.209 27.64
5 24 5.459 24.788 29.956 4.435 25.527 29.133 4.561 24.075 28.902 5.207 25.873 30.119
5 24 6.681 -.077 -15.241 5.874 1.887 -13.471 7.949 1.155 -16.103 5.04 -.136 -14.319
5 24 3.75 21.209 27.64 5.075 19.124 27.867 3.663 20.745 29.048 4.205 19.967 24.896
5 24 19.049 6.197 1.022 17.507 6.715 2.49 17.527 5.955 2.382 18.995 8.273 1.818
5 24 9.333 -11.978 29.515 9.101 -13.317 28.857 9.859 -13.176 28.242 8.237 -13.286 29.159
5 24 3.349 -4.937 -13.385 .77 -5.385 -11.876 3.148 -4.823 -11.689 1.019 -5.803 -14.162
5 24 -9.403 -7.452 10.992 -11.955 -6.641 9.415 -11.162 -5.295 10.372 -10.027 -8.621 10.244
5 24 3.675 17.517 24.52 5.219 17.641 27.505 5.068 16.593 27.316 4.007 18.617 24.609
5 24 12.211 13.604 4.975 15.973 13.88 1.99 12.881 14.138 2.392 14.239 13.784 5.287
5 24 9.249 .703 27.983 8.114 .692 26.468 7.899 -1.58 28.451 8.631 2 26.429
5 24 -12.148 -.437 -12.503 -11.635 -.222 -14.615 -12.761 2.441 -13.674 -10.499 -2.546 -13.809
5 24 16.934 19.345 -2.081 17.478 18.447 -2.973 16.752 19.676 -2.571 17.502 18.439 -1.996
5 24 5.472 -3.08 -12.522 5.97 -2.25 -12.606 5.646 -2.229 -12.857 5.951 -3.431 -12.141
5 24 5.874 1.887 -13.471 7.949 1.155 -16.103 6.681 -.077 -15.241 7.435 3.597 -13.863
5 24 7.079 -14.525 16.228 8.088 -14.591 18.484 7.739 -15.393 15.917 7.471 -13.756 18.667
5 24 15.902 19.585 -3.71 17.171 18.604 -3.807 16.696 19.544 -3.186 15.887 17.446 -5.154
5 24 -7.028 -15.493 22.005 -6.966 -13.969 19.156 -6.819 -16.487 19.029 -7.346 -13.263 21.603
5 24 -4.613 -6.52 17.917 -5.702 -7.058 18.991 -6.032 -4.646 19.259 -4.941 -7.553 18.276
5 24 16.27 18.219 -.903 16.245 18.042 .686 16.784 17.663 .228 15.539 18.795 -.494
5 24 -6.819 -16.487 19.029 -2.709 -18.945 18.886 -3.344 -17.777 21.978 -1.725 -18.399 16.088
5 24 -3.929 10.524 21.042 -5.4 10.867 22.792 -4.581 9.25 21.291 -3.709 12.651 21.8
5 24 9.142 -6.136 20.967 8.148 -6.631 23.719 8.332 -8.536 22.308 7.971 -3.997 21.572
5 24 1.742 10.095 35.685 2.932 12.6 33.91 5.726 11.512 32.954 -.415 11.108 34.323
5 24 16.079 13.519 -9.96 16.411 10.723 -8.785 15.427 9.149 -10.882 17.576 12.087 -6.599
5 24 6.434 -2.144 21.536 6.886 -3.01 23.774 7.971 -3.997 21.572 6.141 -1.77 22.575
5 24 9.902 16.286 8.733 8.196 18.351 11.21 7.675 18.157 10.649 10.921 16.527 9.724
5 24 15.72 10.758 7.467 16.167 11.813 8.518 16.778 11.582 6.859 15.289 11.513 9.667
5 24 -1.905 -13.78 13.453 -.998 -16.094 13.959 -4.258 -14.93 14.95 -.562 -13.941 13.046
5 24 7.899 -1.58 28.451 8.547 -1.08 29.298 7.172 -3.011 30.822 9.249 .703 27.983
5 24 1.716 25.024 32.143 1.486 22.97 32.679 -.311 23.41 31.934 4.03 24.803 32.672
5 24 9.002 2.714 -16.609 10.404 1.451 -15.88 8.512 .404 -15.853 9.886 4.642 -16.877
5 24 8.687 -11.122 24.596 9.367 -12.29 24.348 8.476 -12.319 22.561 9.704 -11.617 25.868
5 24 -3.285 14.213 18.867 -5.393 16.23 15.852 -4.296 17.252 16.339 -4.359 13.234 18.827
5 24 8.114 .692 26.468 7.027 -.79 26.038 6.71 .628 24.307 7.899 -1.58 28.451
5 24 10.05 -6.425 -5.188 7.306 -5.993 -7.618 7.585 -5.391 -7.735 9.494 -7.253 -5.11
5 24 4.547 -5.235 -11.194 5.733 -3.9 -10.629 5.491 -4.207 -10.198 5.435 -3.707 -11.678
5 24 -11.049 -3.358 -13.41 -10.499 -2.546 -13.809 -9.005 -4.804 -14.332 -12.148 -.437 -12.503
5 24 9.315 -14.967 21.078 8.05 -15.16 23.688 9.355 -14.014 23.17 7.945 -16.445 21.504
5 24 -.106 -16.958 16.671 -1.725 -18.399 16.088 -.998 -16.094 13.959 -1.168 -17.437 19.357
5 24 17.865 3.91 5.673 17.246 1.12 4.276 17.389 1.315 8.86 17.838 5.123 1.968
5 24 16.24 2.082 9.61 15.912 -1.66 10.196 14.912 -.541 11.126 17.389 1.315 8.86
5 24 -1.108 14.314 20.515 1.205 14.02 19.667 1.23 14.125 20.39 -.916 13.933 19.725
5 24 3.848 22.845 32.936 2.629 22.388 31.917 4.076 22.638 30.894 1.486 22.97 32.679
5 24 -11.753 -7.407 2.262 -10.302 -8.874 1.023 -11.218 -5.903 -1.349 -10.625 -9.105 5.547
5 24 -10.217 -7.098 -2.328 -8.697 -9.941 -.004 -8.789 -7.946 -3.122 -10.302 -8.874 1.023
5 24 -10.302 -8.874 1.023 -10.217 -7.098 -2.328 -8.697 -9.941 -.004 -11.218 -5.903 -1.349
5 24 -11.218 -5.903 -1.349 -10.217 -7.098 -2.328 -10.811 -4.73 -3.308 -10.302 -8.874 1.023
5 24 -11.665 -5.645 3.17 -11.753 -7.407 2.262 -11.535 -4.032 -.292 -10.841 -7.842 6.254
5 24 .708 -7.723 -5.687 .733 -9.737 -4.567 2.011 -8.371 -6.254 -.489 -8.921 -4.057
5 24 6.774 -13.929 26.845 5.547 -13.043 26.316 6.678 -15.458 24.304 7.029 -13.128 28.655
5 24 5.691 7.43 30.924 6.426 4.729 30.998 7.447 6.405 30.273 4.579 5.138 32.467
5 24 16.798 6.674 -4.003 18.19 8.666 -2.342 18.147 6.203 -3.08 16.97 8.993 -3.33
5 24 -5.791 -9.22 28.138 -7.169 -9.265 26.494 -6.723 -9.963 26.051 -7.334 -8.071 28.449
5 24 -2.199 1.576 33.625 .921 1.271 33.989 .05 2.912 34.759 -1.067 .282 33.327
5 24 13.856 9.169 15.637 8.134 8.461 19.348 12.392 4.85 17.017 9.07 11.673 18.002
5 24 -16.633 4.052 .718 -18.122 4.999 .366 -18.13 2.589 -1.701 -17.035 6.069 2.18
5 24 5.075 19.124 27.867 5.101 16.21 31.277 5.219 17.641 27.505 4.361 18.449 31.401
5 24 -17.018 8.606 3.911 -15.477 10.866 5.632 -16.925 9.588 3.073 -15.495 9.852 6.258
5 24 -11.97 7.974 16.846 -9.363 8.987 16.969 -11.206 12.761 13.974 -8.181 4.878 18.437
5 24 -5.362 -15.755 16.377 -1.725 -18.399 16.088 -6.819 -16.487 19.029 -4.258 -14.93 14.95
5 24 -7.944 6.387 19.718 -3.883 4.092 20.978 -4.675 7.279 21.431 -6.575 2.39 19.824
5 24 6.426 4.729 30.998 8.345 3.506 30.382 7.53 1.395 31.705 7.447 6.405 30.273
5 24 -2.531 22.596 24.403 -4.317 21.88 25.866 -3.739 23.114 27.059 -2.309 21.503 23.508
5 24 -3.689 21.87 28.619 -3.739 23.114 27.059 -4.317 21.88 25.866 -3.055 23.019 29.226
5 24 9.118 -11.36 20.423 8.016 -9.789 20.613 7.336 -10.43 17.713 9.459 -9.274 23.421
5 24 -.764 9.539 35.305 1.742 10.095 35.685 .754 5.645 36.194 -.415 11.108 34.323
5 24 6.648 9.378 31.734 6.038 8.481 30.098 5.691 7.43 30.924 7.019 11.321 29.166
5 24 14.003 -2.808 13.444 13.807 -1.052 14.855 13.223 -3.866 13.541 15.678 .23 12.706
5 24 -9.419 -9.596 9.058 -10.841 -7.842 6.254 -11.685 -7.675 6.777 -8.884 -9.747 8.588
5 24 -16.119 -.201 6.322 -14.319 -.51 5.633 -15.281 -1.877 7.812 -14.927 1.223 4.053
5 24 -18.145 13.076 .819 -18.078 12.368 -1.726 -17.393 13.859 -.159 -18.704 11.047 -2.557
5 24 -8.365 -12.009 18.036 -6.849 -11.137 16.966 -7.103 -9.843 18.057 -6.962 -12.566 16.293
5 24 16.079 13.519 -9.96 17.576 12.087 -6.599 17.441 14.602 -7.785 16.411 10.723 -8.785
5 24 5.008 -3.146 -13.381 5.26 -1.524 -13.719 5.646 -2.229 -12.857 4.285 -1.268 -14.664
5 24 17.526 2.815 -3.479 18.671 3.978 .506 17.815 1.377 -.192 18.147 6.203 -3.08
5 24 17.527 5.955 2.382 17.865 3.91 5.673 17.266 4.684 6.234 17.838 5.123 1.968
5 24 9.587 -13.275 25.394 8.05 -15.16 23.688 9.355 -14.014 23.17 8.2 -13.884 26.095
5 24 -1.108 14.314 20.515 1.23 14.125 20.39 .863 17.967 21.096 1.205 14.02 19.667
5 24 13.187 -5.092 2.927 12.945 -7.19 2.723 12.613 -6.014 5.762 13.038 -4.895 .271
5 24 15.771 12.836 7.911 16.596 12.417 6.408 16.027 12.372 8.266 16.239 13.133 6.082
5 24 -7.487 8.511 25.726 -6.822 8.902 29.047 -7.037 10.389 28.333 -7.109 6.675 26.484
5 24 8.771 -.215 -14.509 6.681 -.077 -15.241 7.428 -.737 -14.031 8.512 .404 -15.853
5 24 -2.773 12.752 20.281 -3.709 12.651 21.8 -3.461 11.471 20.845 -3.211 13.713 21.165
5 24 7.945 -16.445 21.504 9.315 -14.967 21.078 8.884 -15.783 18.303 8.05 -15.16 23.688
5 24 -7.652 -7.554 28.08 -8.487 -9.316 27.339 -7.334 -8.071 28.449 -9.331 -8.268 27.637
5 24 -6.819 -16.487 19.029 -6.966 -13.969 19.156 -5.794 -14.076 16.655 -7.028 -15.493 22.005
5 24 15.771 12.836 7.911 13.138 13.63 7.498 14.239 13.784 5.287 14.361 12.915 8.918
5 24 -4.941 -.641 19.73 -7.251 1.411 22.835 -6.653 -1.453 20.62 -3.517 2 20.828
5 24 -10.739 3.584 18.113 -14.37 5.44 14.078 -11.97 7.974 16.846 -12.468 .996 15.761
5 24 3.026 -1.775 19.386 5.41 -.485 21.322 6.434 -2.144 21.536 4.864 1.4 20.489
5 24 8.991 -10.695 29.585 8.27 -10.059 28.854 9.72 -10.751 28.316 7.671 -10.41 29.695
5 24 -18.431 11.255 3.112 -16.276 13.198 5.452 -16.894 14.225 2.665 -16.842 12.228 5.654
5 24 13.385 5.193 -14.367 11.983 2.165 -14.136 12.066 2.687 -15.369 13.588 4.771 -13.204
5 24 12.268 18.228 -4.861 14.149 18.64 -6.463 14.069 16.776 -7.195 12.388 21.55 -4.478
5 24 -4.569 6.462 32.481 -7.306 2.82 30.218 -6.282 3.317 29.014 -5.086 6.045 33.308
5 24 -15.032 7.85 -9.447 -14.344 8.548 -10.595 -17.029 10.572 -8.973 -13.557 5.482 -11.742
5 24 4.967 14.939 30.304 6.452 13.468 30.002 4.374 13.786 32.207 6.289 15.161 26.682
5 24 -10.625 -9.105 5.547 -9.398 -10.438 4.737 -8.831 -10.398 8.242 -10.302 -8.874 1.023
5 24 -3.281 -11.703 -1.736 -6.745 -8.97 -3.793 -6.19 -11.242 -.645 -1.734 -9.584 -5.256
5 24 6.691 -7.276 -5.845 7.008 -6.772 -7.259 5.103 -6.696 -6.814 9.494 -7.253 -5.11
5 24 -6.282 3.317 29.014 -7.306 2.82 30.218 -4.569 6.462 32.481 -8.328 -.544 27.34
5 24 1.178 -10.025 31.825 -2.751 -9.051 32.267 -2.16 -8.042 33.006 -.568 -12.991 29.298
5 24 8.382 -5.385 -9.496 5.733 -3.9 -10.629 5.491 -4.207 -10.198 8.638 -4.991 -9.928
5 24 9.704 -11.617 25.868 9.587 -13.275 25.394 9.367 -12.29 24.348 9.897 -13.131 27.515
5 24 13.499 -1.911 -7.436 14.132 -1.599 -9.57 12.457 -3.456 -10.867 15.946 1.508 -7.992
5 24 5.786 5.779 21.268 7.94 6.284 23.053 6.136 9.175 22.149 8.151 4.686 23.764
5 24 -15.898 2.23 -.281 -18.13 2.589 -1.701 -15.156 -.118 -1.741 -15.632 3.104 .894
5 24 2.403 21.987 24.632 2.538 19.888 23.237 4.205 19.967 24.896 .583 20.358 22.499
5 24 -16.016 17.188 -5.88 -18.154 16.268 -5.132 -17.802 14.848 -8.27 -16.296 17.664 -4.258
5 24 15.678 .23 12.706 13.807 -1.052 14.855 14.003 -2.808 13.444 14.904 1.88 14.765
5 24 13.499 -1.911 -7.436 14.181 -3.559 -6.151 16.383 -.3 -4.366 11.84 -4.605 -8.141
5 24 -16.331 7.473 6.454 -15.973 5.785 7.603 -16.082 6.645 5.86 -16.568 6.503 8.338
5 24 -9.529 -3.171 15.026 -7.779 -6.867 14.671 -10.315 -4.612 14.405 -6.537 -6.814 15.27
5 24 -11.161 -4.376 -11.352 -13.865 -1.446 -9.911 -13.416 -1.819 -8.575 -13.215 -1.799 -11.946
5 24 -5.702 -7.058 18.991 -5.191 -8.443 17.587 -4.941 -7.553 18.276 -7.265 -8.452 19.11
5 24 5.008 -3.146 -13.381 3.349 -4.937 -13.385 3.483 -3.551 -14.634 4.596 -4.083 -12.644
5 24 13.588 4.771 -13.204 15.24 3.233 -11.958 11.983 2.165 -14.136 14.505 7.051 -11.918
5 24 7.431 -12.324 29.841 5.848 -11.591 28.8 7.029 -13.128 28.655 6.44 -10.779 29.976
5 24 -3.517 2 20.828 -6.575 2.39 19.824 -4.941 -.641 19.73 -3.427 2.964 20.798
5 24 .583 20.358 22.499 -1.442 18.282 21.471 .392 18.757 21.711 -2.308 20.158 22.724
5 24 15.559 -2.705 9.142 15.912 -1.66 10.196 14.226 -3.673 11.79 16.742 -.625 6.553
5 24 -7.575 -.975 -16.623 -5.546 -3.415 -16.617 -8.215 -1.906 -16.503 -5.035 -2.302 -16.819
5 24 -1.076 19.984 13.81 -.955 20.101 13.165 -3.113 19.785 12.847 1.976 20.013 13.678
5 24 7.766 -12.388 16.129 6.752 -10.527 15.726 7.336 -10.43 17.713 6.384 -11.508 14.462
5 24 9.433 -6.949 25.11 8.052 -6.058 27.683 8.952 -4.465 25.856 8.151 -9.523 27.228
5 24 -.136 25.151 31.234 -1.858 24.992 29.943 .831 26.392 29.757 -1.89 23.813 30.716
5 24 8.114 .692 26.468 8.631 2 26.429 8.174 2.075 25.963 9.249 .703 27.983
5 24 1.745 21.474 31.314 1.951 19.913 31.697 3.076 20.433 30.309 .353 21.51 31.405
5 24 5.417 23.418 30.268 4.561 24.075 28.902 4.837 23.035 29.601 5.459 24.788 29.956
5 24 1.205 14.02 19.667 1.414 15.616 18.722 3.433 15.133 18.802 -1.112 15.26 18.843
5 24 11.466 -1.066 -11.886 12.457 -3.456 -10.867 12.965 .321 -11.178 9.956 -1.924 -12.536
5 24 9.311 -3.046 16.029 13.807 -1.052 14.855 11.938 .647 15.86 10.984 -4.765 14.849
5 24 .921 1.271 33.989 1.708 -1.265 35.016 3.265 1.502 33.408 .757 -.374 34.753
5 24 4.569 1.234 -13.128 5.944 2.469 -10.914 5.874 1.887 -13.471 4.502 1.445 -10.869
5 24 -7.435 -5.403 26.697 -7.051 -4.555 28.106 -7.672 -4.364 27.63 -6.634 -5.124 28.119
5 24 -19.35 13.733 -2.88 -17.783 17.33 -3.188 -18.539 15.599 -1.138 -18.154 16.268 -5.132
5 24 -11.167 7.712 -12.535 -11.207 11.661 -11.454 -12.963 10.573 -11.725 -9.189 9.196 -12.538
5 24 -.955 20.101 13.165 1.976 20.013 13.678 -1.076 19.984 13.81 1.826 20.042 13.013
5 24 -15.812 3.926 -10.41 -13.898 4.942 -10.78 -16.83 6.292 -9.247 -13.171 1.773 -11.691
5 24 10.748 -5.573 -6.248 8.029 -5.355 -8.675 7.585 -5.391 -7.735 11.394 -5.57 -7.22
5 24 -9.363 8.987 16.969 -8.86 9.879 18.644 -7.944 6.387 19.718 -10.358 13.79 15.809
5 24 16.778 11.582 6.859 16.596 12.417 6.408 16.027 12.372 8.266 18.136 10.448 3.809
5 24 .082 -1.819 -16.035 .515 -.026 -17.5 -2.222 -.52 -18.426 2.853 -1.392 -15.339
5 24 -7.13 3.325 -10.372 -7.252 4.771 -16.346 -7.399 4 -10.391 -6.029 2.469 -10.858
5 24 3.734 12.664 21.919 4.834 14.058 23.169 4.043 12.567 22.885 2.676 13.68 20.706
5 24 17.465 7.956 7.459 16.35 9.681 4.935 15.718 9.677 8.391 17.012 8.342 3.291
5 24 -6.051 5.536 26.663 -6.197 4.846 23.799 -7.109 6.675 26.484 -5.562 4.14 24.138
5 24 11.774 -.946 -13.624 11.983 2.165 -14.136 10.443 .87 -14.481 13.354 .47 -12.94
5 24 15.559 -2.705 9.142 14.817 -3.122 8.059 13.037 -4.845 10.086 16.742 -.625 6.553
5 24 -17.393 13.859 -.159 -18.539 15.599 -1.138 -16.203 14.745 .837 -18.078 12.368 -1.726
5 24 .908 -16.393 16.48 2.45 -17.241 15.016 3.694 -18.032 17.111 .129 -15.194 14.544
5 24 -.867 -5.799 34.206 -1.761 -4.429 34.234 1.191 -4.14 34.859 -2.16 -6.783 33.461
5 24 7.029 -13.128 28.655 5.547 -13.043 26.316 5.848 -11.591 28.8 6.774 -13.929 26.845
5 24 15.973 13.88 1.99 13.026 15.854 2.113 17.154 16.536 1.686 12.881 14.138 2.392
5 24 -4.569 6.462 32.481 -5.086 6.045 33.308 -7.306 2.82 30.218 -3.022 8.452 34.586
5 24 7.269 -7.349 17.131 9.069 -7.927 19.306 8.606 -8.68 17.864 6.266 -5.933 18.525
5 24 10.952 -6.182 12.982 10.44 -6.381 11.823 8.311 -7.323 13.249 13.037 -4.845 10.086
5 24 -7.537 -6.027 -11.577 -10.494 -5.728 -9.009 -7.233 -7.096 -10.775 -10.566 -4.718 -10.311
5 24 7.878 -4.162 27.609 8.052 -6.058 27.683 6.452 -4.01 29.048 8.952 -4.465 25.856
5 24 11.983 2.165 -14.136 10.404 1.451 -15.88 12.066 2.687 -15.369 10.443 .87 -14.481
5 24 8.745 -14.069 20.761 7.471 -13.756 18.667 8.121 -13.139 20.734 8.088 -14.591 18.484
5 24 -7.269 17.987 10.912 -6.864 18.715 12.409 -8.132 18.284 11.861 -6.154 18.584 11.59
5 24 12.691 -6.777 -.111 13.038 -4.895 .271 12.945 -7.19 2.723 11.958 -5.018 -3.113
5 24 7.336 -10.43 17.713 8.606 -8.68 17.864 7.606 -8.889 15.903 8.016 -9.789 20.613
5 24 9.602 -4.251 -11.883 9.956 -1.924 -12.536 12.457 -3.456 -10.867 8.26 -2.298 -12.765
5 24 3.076 20.433 30.309 3.276 21.764 30.001 1.745 21.474 31.314 3.663 20.745 29.048
5 24 6.871 8.569 20.39 5.786 5.779 21.268 7.915 5.805 20.31 5.518 9.099 20.83
5 24 7.431 -12.324 29.841 8.237 -13.286 29.159 7.641 -13.133 29.202 8.344 -12.074 29.846
5 24 14.536 7.547 -12.688 14.505 7.051 -11.918 13.588 4.771 -13.204 15.427 9.149 -10.882
5 24 -.489 -8.921 -4.057 -1.734 -9.584 -5.256 -1.776 -10.528 -1.42 .708 -7.723 -5.687
5 24 -12.764 -2.834 13.257 -11.898 -5.237 11.916 -11.775 -4.318 13.412 -13.545 -3.298 11.192
5 24 9.433 -6.949 25.11 8.148 -6.631 23.719 9.459 -9.274 23.421 8.952 -4.465 25.856
5 24 -6.849 -11.137 16.966 -6.962 -12.566 16.293 -8.365 -12.009 18.036 -5.831 -12.578 15.084
5 24 6.259 -12.466 2.507 7.993 -11.221 7.025 9.505 -10.577 2.96 5.053 -12.278 6.392
5 24 8.74 6.92 -13.927 7.181 4 -10.536 8.023 6.435 -10.356 7.435 3.597 -13.863
5 24 -9.576 -2.886 16.245 -8.204 .115 18.523 -12.468 .996 15.761 -5.029 -2.467 19.029
5 24 -7.049 -9.752 .12 -7.914 -11.366 3.961 -6.405 -10.913 3.844 -8.697 -9.941 -.004
5 24 -14.423 .922 11.213 -15.193 .002 10.458 -13.843 -1.809 12.175 -15.376 3.311 9.7
5 24 -16.331 7.473 6.454 -16.028 8.622 7.711 -16.568 6.503 8.338 -15.733 9.25 6.197
5 24 -7.487 8.511 25.726 -7.109 6.675 26.484 -6.582 6.293 23.276 -6.822 8.902 29.047
5 24 -14.97 1.306 11.896 -14.423 .922 11.213 -13.676 -.964 13.045 -15.376 3.311 9.7
5 24 5.078 -9.16 -3.864 6.497 -9.432 -4.312 6.668 -11.139 -1.58 5.088 -7.742 -5.579
5 24 -11.167 7.712 -12.535 -12.963 10.573 -11.725 -14.344 8.548 -10.595 -11.207 11.661 -11.454
5 24 .921 1.271 33.989 3.265 1.502 33.408 1.708 -1.265 35.016 2.307 2.594 33.829
5 24 -.916 13.933 19.725 -1.112 15.26 18.843 1.205 14.02 19.667 -3.285 14.213 18.867
5 24 11.958 -5.018 -3.113 11.744 -6.464 -2.822 10.306 -5.563 -5.435 12.691 -6.777 -.111
5 24 8.029 -5.355 -8.675 8.382 -5.385 -9.496 11.394 -5.57 -7.22 5.426 -4.353 -9.957
5 24 11.983 2.165 -14.136 15.24 3.233 -11.958 13.354 .47 -12.94 13.588 4.771 -13.204
5 24 5.053 -12.278 6.392 5.078 -11.318 9.454 4.159 -11.574 9.091 7.993 -11.221 7.025
5 24 9.113 -13.161 22.758 8.476 -12.319 22.561 8.121 -13.139 20.734 9.367 -12.29 24.348
5 24 -4.142 16.557 31.794 -3.411 18.02 30.439 -5.134 15.405 29.291 -2.711 17.251 33.207
5 24 -5.802 -8.53 14.165 -7.784 -8.642 12.758 -5.527 -9.28 13.232 -9.661 -6.805 13.51
5 24 9.22 -8.845 10.467 10.071 -7.781 10.278 11.507 -8.391 7.739 8.84 -7.95 11.587
5 24 4.374 13.786 32.207 3.866 15.173 33.761 2.932 12.6 33.91 5.101 16.21 31.277
5 24 -3.115 -3.926 -16.459 -5.035 -2.302 -16.819 -5.546 -3.415 -16.617 -2.948 -2.454 -16.6
5 24 -.867 -5.799 34.206 2.633 -8.023 32.987 1.191 -4.14 34.859 -2.16 -8.042 33.006
5 24 -18.075 11.073 -4.382 -19.35 13.733 -2.88 -18.988 12.25 -6.541 -18.078 12.368 -1.726
5 24 9.069 -7.927 19.306 8.016 -9.789 20.613 8.606 -8.68 17.864 8.332 -8.536 22.308
5 24 -13.182 17.097 1.326 -14.85 17.186 .901 -14.581 15.197 1.165 -13.194 20.276 .942
5 24 -8.224 -6.666 20.933 -8.999 -5.679 23.158 -10.574 -7.353 22.767 -7.282 -4.666 23.039
5 24 -7.112 4.589 27.712 -6.867 3.827 24.911 -6.501 5.125 26.651 -7.995 .936 24.682
5 24 15.124 .955 -5.586 16.383 -.3 -4.366 17.526 2.815 -3.479 13.499 -1.911 -7.436
5 24 -6.745 -8.97 -3.793 -1.734 -9.584 -5.256 -3.281 -11.703 -1.736 -3.921 -8.174 -6.48
5 24 -4.581 9.25 21.291 -6.217 11.966 18.915 -8.86 9.879 18.644 -3.929 10.524 21.042
5 24 3.672 -17.579 23.055 3.796 -17.553 20.409 4.711 -16.77 22.199 2.703 -18.194 20.944
5 24 7.493 -.3 23.444 6.886 -3.01 23.774 8.253 -2.149 25.107 6.141 -1.77 22.575
5 24 9.859 -13.176 28.242 8.364 -13.338 27.915 9.101 -13.317 28.857 9.897 -13.131 27.515
5 24 17.171 18.604 -3.807 15.887 17.446 -5.154 15.902 19.585 -3.71 17.487 17.889 -4.273
5 24 3.639 -6.46 -11.078 3.761 -7.074 -10.179 1.885 -7.072 -11.123 4.608 -5.706 -10.516
5 24 4.435 25.527 29.133 3.529 26.276 30.028 5.207 25.873 30.119 1.592 25.757 27.911
5 24 -5.505 3.697 -17.094 -6.872 .936 -17.878 -8.924 2.806 -16.623 -3.312 2.814 -16.429
5 24 17.487 17.889 -4.273 18.428 16.517 -1.952 17.917 16.874 -4.894 17.478 18.447 -2.973
5 24 -10.217 -7.098 -2.328 -8.789 -7.946 -3.122 -8.697 -9.941 -.004 -9.71 -5.798 -4.232
5 24 14.239 13.784 5.287 16.239 13.133 6.082 15.973 13.88 1.99 15.771 12.836 7.911
5 24 14.813 14.528 -9.05 13.981 15.69 -7.963 15.418 15.513 -7.536 13.8 14.777 -8.913
5 24 -7.3 -11.857 23.564 -8.864 -10.606 23.888 -7.508 -10.142 24.902 -8.899 -11.48 22.296
5 24 9.118 -11.36 20.423 8.121 -13.139 20.734 8.476 -12.319 22.561 8.674 -12.177 18.134
5 24 10.444 -7.5 10.507 11.639 -7.013 8.092 10.071 -7.781 10.278 12.462 -6.722 8.902
5 24 8.05 -15.16 23.688 6.389 -17.193 21.888 6.678 -15.458 24.304 7.945 -16.445 21.504
5 24 -7.508 -10.142 24.902 -7.3 -11.857 23.564 -6.723 -9.963 26.051 -8.864 -10.606 23.888
5 24 11.394 -5.57 -7.22 11.84 -4.605 -8.141 14.181 -3.559 -6.151 8.382 -5.385 -9.496
5 24 -10.524 14.019 7.874 -12.664 14.895 9.465 -13.46 14.011 9.005 -10.03 15.258 8.575
5 24 7.019 11.321 29.166 6.038 8.481 30.098 6.648 9.378 31.734 6.258 9.488 28.586
5 24 .082 -1.819 -16.035 .065 -3.938 -15.795 2.853 -1.392 -15.339 -2.948 -2.454 -16.6
5 24 13.385 5.193 -14.367 13.588 4.771 -13.204 14.536 7.547 -12.688 11.983 2.165 -14.136
5 24 -8.864 -10.606 23.888 -10.095 -9.499 21.211 -8.899 -11.48 22.296 -10.682 -9.263 22.826
5 24 8.891 8.523 29.006 10.184 7.179 29.113 8.263 7.639 29.99 10.661 7.095 28.363
5 24 8.088 -14.591 18.484 8.884 -15.783 18.303 9.315 -14.967 21.078 7.739 -15.393 15.917
5 24 -12.963 10.573 -11.725 -13.866 14.069 -10.375 -15.829 12.728 -10.259 -11.207 11.661 -11.454
5 24 9.196 -9.153 -1.673 6.668 -11.139 -1.58 6.497 -9.432 -4.312 9.505 -10.577 2.96
5 24 -7.314 -6.965 -4.897 -6.828 -8.391 -8.37 -9.915 -7.059 -6.742 -6.638 -7.268 -5.385
5 24 -10.494 -5.728 -9.009 -9.915 -7.059 -6.742 -11.546 -5.738 -5.244 -6.828 -8.391 -8.37
5 24 1.592 25.757 27.911 4.435 25.527 29.133 3.212 24.64 27.36 3.529 26.276 30.028
5 24 8.35 -7.518 12.568 8.84 -7.95 11.587 10.44 -6.381 11.823 7.94 -8.23 12.255
5 24 9.118 -11.36 20.423 7.336 -10.43 17.713 8.016 -9.789 20.613 8.674 -12.177 18.134
5 24 6.71 .628 24.307 8.253 -2.149 25.107 7.493 -.3 23.444 7.027 -.79 26.038
5 24 -3.022 8.452 34.586 -1.15 4.581 35.581 .754 5.645 36.194 -5.086 6.045 33.308
5 24 -8.697 -9.941 -.004 -7.46 -8.162 -3.047 -8.789 -7.946 -3.122 -7.049 -9.752 .12
5 24 4.205 19.967 24.896 2.403 21.987 24.632 2.538 19.888 23.237 3.429 21.605 25.773
5 24 4.967 -5.197 -8.964 3.761 -7.074 -10.179 4.608 -5.706 -10.516 4.156 -6.275 -8.541
5 24 -7.346 -13.263 21.603 -8.899 -11.48 22.296 -8.681 -12.423 20.72 -7.3 -11.857 23.564
5 24 -3.231 19.793 13.55 -4.296 17.252 16.339 -1.489 17.948 16.647 -5.204 19.352 12.923
5 24 4.285 -1.268 -14.664 5.008 -3.146 -13.381 3.483 -3.551 -14.634 5.26 -1.524 -13.719
