5 24 -121.1943 -437.77795 36.72073 -118.1327 -438.38675 36.72073 -117.72107 -436.929 41.02146 -121.40012 -439.25183 34.25536
5 24 -127.55809 -457.5355 32 -125.79081 -461.071 38.45807 -125.70314 -456.25625 36.37155 -122.74102 -498.5 19.44027
5 24 -108.58478 -432.40198 78.8917 -104.7696 -432.4848 83.7548 -107.97235 -430.87786 81.37344 -104.3552 -433.4848 82.37413
5 24 -95.7903 -454.1629 58 -100 -455 58 -96.173 -453.239 56 -100 -455 80.59808
5 24 -108.01738 -459.1629 75.63451 -102.50579 -498.5 71.77526 -116.67993 -459.1629 59.45137 -101.58862 -498.5 73.80871
5 24 -92.2219 -436.2219 58 -95.7903 -433.8371 58 -92.2224 -436.2224 92.00622 -96.173 -434.761 56
5 24 -104.7696 -455.5152 79.18333 -104.3552 -454.5152 78.19965 -100 -456.464 83.81441 -115.21543 -455.6274 59.45137
5 24 -123.37787 -434.5858 41.02146 -123.37787 -434.5858 50.04291 -120.78267 -436.3202 41.02146 -125.11227 -431.9906 50.04291
5 24 -100 -455 58 -104.2097 -454.1629 58 -100 -454 56 -104.2096 -454.1632 76.51061
5 24 -111.67993 -454.1629 59.45137 -104.2097 -454.1629 58 -104.2096 -454.1632 76.51061 -107.99159 -451.071 56
5 24 -107.97235 -430.87786 81.37344 -110.34189 -429.02038 80.16835 -108.54399 -429.08881 81.79332 -109.70041 -430.87559 79.70241
5 24 -104.3552 -454.5152 78.19965 -104.2096 -454.1632 76.51061 -113.59343 -454.5434 59.45137 -100 -455.3808 82.42853
5 24 -92.2224 -451.7776 89.19126 -91.9536 -452.0464 91.31884 -89.4848 -448.3552 94.60767 -95.7904 -454.1632 85.05099
5 24 -100 -431.536 88.63455 -100 -432.6192 86.82977 -104.7696 -432.4848 83.7548 -95.6448 -433.4848 90.99394
5 24 -104.2096 -454.1632 76.51061 -104.2097 -454.1629 58 -111.67993 -454.1629 59.45137 -100 -455 80.59808
5 24 -92.2224 -451.7776 89.19126 -89.8368 -448.2096 92.34874 -91.9536 -452.0464 91.31884 -89.8371 -448.2097 58
5 24 -100.08813 -428.01425 90.77854 -105.3904 -430.9856 84.47608 -106.1232 -429.2176 84.29218 -100 -429.9136 89.99091
5 24 -89.8371 -448.2097 58 -89.8368 -448.2096 92.34874 -92.2219 -451.7781 58 -89 -444 93.8856
5 24 -124.60919 -457.244 40.7431 -125.70314 -456.25625 36.37155 -125.79081 -461.071 38.45807 -122.44119 -454 40.7431
5 24 -108.58478 -432.40198 78.8917 -107.97235 -430.87786 81.37344 -104.7696 -432.4848 83.7548 -109.70041 -430.87559 79.70241
5 24 -89 -444 93.8856 -89.8368 -439.7904 93.76627 -89.8371 -439.7903 58 -88.6192 -444 96.17604
5 24 -115.29415 -433.8371 58.78789 -107.071 -436.929 56 -114.83567 -436.929 56 -104.2097 -433.8371 58
5 24 -107.071 -436.929 32 -117.72107 -436.929 41.02146 -107.071 -436.929 56 -118.1327 -438.38675 36.72073
5 24 -118.33852 -439.86063 34.25536 -118.54434 -440.4645 32 -107.071 -436.929 32 -121.40012 -439.25183 34.25536
5 24 -100 -433 58 -104.2097 -433.8371 58 -100 -433 84.85206 -103.827 -434.761 56
5 24 -127.55809 -457.5355 32 -128.58589 -457.5355 26.2644 -126.79709 -453.7085 32 -122.74102 -498.5 19.44027
5 24 -85.29299 -450.14166 101.73663 -90.04 -453.96 95.54773 -88.80976 -455.34384 97.13451 -86.9856 -449.3904 99.61729
5 24 -85.30317 -437.89122 103.74873 -84.08814 -444.01484 103.92538 -80.34407 -449.5859 106.62008 -86.9856 -438.6096 101.40583
5 24 -104.2097 -454.1629 58 -107.071 -451.071 56 -107.99159 -451.071 56 -103.827 -453.239 56
5 24 -125.70314 -456.25625 36.37155 -123.53514 -453.01225 36.37155 -124.60919 -457.244 40.7431 -124.08212 -451.24838 34.18578
5 24 -106.40245 -433.8371 75.39909 -115.29415 -433.8371 58.78789 -108.31595 -433.4566 76.35584 -104.2097 -433.8371 58
5 24 -110.34189 -429.02038 80.16835 -111.35568 -428.8375 77.97202 -111.02195 -430.7506 77.70884 -113.30767 -397.9196 82.32313
5 24 -111.35568 -428.8375 77.97202 -111.02195 -430.7506 77.70884 -120.29415 -428.8371 61.28789 -110.34189 -429.02038 80.16835
5 24 -100 -456.464 83.81441 -95.2304 -455.5152 88.85984 -95.6448 -454.5152 87.03543 -100 -458.0864 84.54335
5 24 -110.34189 -429.02038 80.16835 -113.30767 -397.9196 82.32313 -114.33065 -397.9196 80.05512 -108.54399 -429.08881 81.79332
5 24 -126.25012 -454.49238 34.18578 -126.79709 -453.7085 32 -127.55809 -457.5355 32 -124.08212 -451.24838 34.18578
5 24 -125.53443 -461.071 40.78886 -119.4246 -498.5 38.80364 -125.79081 -461.071 38.45807 -118.31979 -498.5 40.74043
5 24 -94.6096 -430.9856 95.14476 -90.04 -434.04 99.15257 -95.2304 -432.4848 93.1948 -94.05884 -429.24825 96.73798
5 24 -107.97235 -430.87786 81.37344 -108.54399 -429.08881 81.79332 -105.3904 -430.9856 84.47608 -110.34189 -429.02038 80.16835
5 24 -100 -429.9136 89.99091 -100 -431.536 88.63455 -105.3904 -430.9856 84.47608 -95.2304 -432.4848 93.1948
5 24 -100.0868 -460.02044 84.58966 -100 -458.0864 84.54335 -105.34174 -458.95145 79.38026 -94.05917 -458.82534 91.15867
5 24 -111.35568 -428.8375 77.97202 -120.29415 -428.8371 61.28789 -119.91365 -430.7506 61.09764 -114.33065 -397.9196 80.05512
5 24 -107.05454 -459.13673 77.77994 -105.34174 -458.95145 79.38026 -101.58862 -498.5 73.80871 -106.40257 -457.0362 77.46695
5 24 -107.97235 -430.87786 81.37344 -105.3904 -430.9856 84.47608 -104.7696 -432.4848 83.7548 -108.54399 -429.08881 81.79332
5 24 -86.9856 -438.6096 101.40583 -85.9136 -444 101.5591 -88.4848 -439.2304 98.73449 -84.08814 -444.01484 103.92538
5 24 -120.78267 -436.3202 41.02146 -123.37787 -434.5858 41.02146 -123.7895 -436.04355 36.72073 -120.78267 -436.3202 50.04291
5 24 -111.67993 -454.1629 59.45137 -113.59343 -454.5434 59.45137 -104.2096 -454.1632 76.51061 -111.81859 -451.832 56
5 24 -92.73502 -458.01934 92.73499 -94.6096 -457.0144 90.24541 -94.05917 -458.82534 91.15867 -90.04 -453.96 95.54773
5 24 -124.37309 -461.071 42.82473 -118.31979 -498.5 40.74043 -125.53443 -461.071 40.78886 -110.72633 -498.5 56.41787
5 24 -119.19719 -451.832 40.7431 -115.37019 -451.071 40.7431 -116.46414 -450.08325 36.37155 -111.81859 -451.832 56
5 24 -108.58478 -432.40198 78.8917 -108.31595 -433.4566 76.35584 -109.93795 -432.3726 77.16684 -104.3552 -433.4848 82.37413
5 24 -100 -456.464 83.81441 -100 -455.3808 82.42853 -104.3552 -454.5152 78.19965 -95.2304 -455.5152 88.85984
5 24 -100 -458.0864 84.54335 -105.34174 -458.95145 79.38026 -100.0868 -460.02044 84.58966 -105.3904 -457.0144 79.30944
5 24 -113.59343 -454.5434 59.45137 -115.21543 -455.6274 59.45137 -104.3552 -454.5152 78.19965 -115.06259 -454 56
5 24 -124.60919 -457.244 40.7431 -125.53443 -461.071 40.78886 -125.79081 -461.071 38.45807 -124.37309 -461.071 42.82473
5 24 -104.2096 -454.1632 76.51061 -111.67993 -454.1629 59.45137 -113.59343 -454.5434 59.45137 -104.2097 -454.1629 58
5 24 -86.9856 -449.3904 99.61729 -85.29299 -450.14166 101.73663 -90.04 -453.96 95.54773 -85.22861 -449.5859 101.92932
5 24 -100 -432.6192 86.82977 -104.3552 -433.4848 82.37413 -104.2096 -433.8368 80.54535 -100 -431.536 88.63455
5 24 -90.04 -434.04 99.15257 -88.80497 -432.70638 101.22426 -94.05884 -429.24825 96.73798 -86.9856 -438.6096 101.40583
5 24 -125.65689 -450.4645 26.2644 -122.41289 -448.2965 26.2644 -124.62909 -450.4645 32 -122.41289 -448.2965 0
5 24 -105.3904 -457.0144 79.30944 -104.7696 -455.5152 79.18333 -100 -458.0864 84.54335 -106.40257 -457.0362 77.46695
5 24 -86.9856 -449.3904 99.61729 -90.04 -453.96 95.54773 -88.4848 -448.7696 97.17547 -85.29299 -450.14166 101.73663
5 24 -121.60594 -439.8557 32 -121.40012 -439.25183 34.25536 -123.99532 -437.51743 34.25536 -118.54434 -440.4645 32
5 24 -125.79081 -461.071 38.45807 -124.60919 -457.244 40.7431 -125.53443 -461.071 40.78886 -125.70314 -456.25625 36.37155
5 24 -118.82965 -432.3726 60.55564 -109.93795 -432.3726 77.16684 -111.02195 -430.7506 77.70884 -117.20765 -433.4566 59.74464
5 24 -85.9136 -444 101.5591 -86.9856 -449.3904 99.61729 -87.536 -444 98.87037 -85.22861 -449.5859 101.92932
5 24 -123.99532 -437.51743 34.25536 -123.7895 -436.04355 36.72073 -121.40012 -439.25183 34.25536 -125.72972 -434.92223 34.25536
5 24 -85.22861 -449.5859 101.92932 -85.29299 -450.14166 101.73663 -80.34407 -449.5859 106.62008 -86.9856 -449.3904 99.61729
5 24 -119.91365 -430.7506 61.09764 -120.49247 -434.5858 56 -122.22687 -431.9906 56 -118.82965 -432.3726 60.55564
5 24 -95.2304 -455.5152 88.85984 -91.1856 -452.8144 93.55259 -91.9536 -452.0464 91.31884 -94.6096 -457.0144 90.24541
5 24 -120.78267 -436.3202 41.02146 -120.78267 -436.3202 50.04291 -117.72107 -436.929 41.02146 -123.37787 -434.5858 50.04291
5 24 -105.3904 -457.0144 79.30944 -106.40257 -457.0362 77.46695 -104.7696 -455.5152 79.18333 -105.34174 -458.95145 79.38026
5 24 -95.7903 -433.8371 58 -100 -433 58 -95.7904 -433.8368 88.87699 -100 -434 56
5 24 -109.93795 -432.3726 77.16684 -108.31595 -433.4566 76.35584 -118.82965 -432.3726 60.55564 -108.58478 -432.40198 78.8917
5 24 -125.72107 -428.929 50.04291 -120.29415 -428.8371 61.28789 -121.95668 -412.76315 62.14002 -125.11227 -431.9906 50.04291
5 24 -117.20765 -433.4566 59.74464 -118.82965 -432.3726 60.55564 -108.31595 -433.4566 76.35584 -117.89727 -436.3202 56
5 24 -125.72107 -428.929 41.02146 -125.72107 -428.929 50.04291 -125.11227 -431.9906 41.02146 -121.95668 -412.76315 62.14002
5 24 -105.34174 -458.95145 79.38026 -99.93926 -498.5 75.30922 -100.0868 -460.02044 84.58966 -107.05454 -459.13673 77.77994
5 24 -122.44119 -454 40.7431 -115.06259 -454 56 -111.81859 -451.832 56 -124.60919 -457.244 40.7431
5 24 -89.4848 -439.6448 96.05272 -91.9536 -435.9536 94.23108 -92.2224 -436.2224 92.00622 -88.4848 -439.2304 98.73449
5 24 -117.89727 -436.3202 56 -117.20765 -433.4566 59.74464 -118.82965 -432.3726 60.55564 -114.83567 -436.929 56
5 24 -117.55809 -447.5355 32 -117.01112 -448.31938 34.18578 -121.38509 -448.2965 32 -107.071 -451.071 32
5 24 -108.58478 -432.40198 78.8917 -111.02195 -430.7506 77.70884 -109.70041 -430.87559 79.70241 -109.93795 -432.3726 77.16684
5 24 -84.08814 -444.01484 103.92538 -85.22861 -449.5859 101.92932 -80.34407 -449.5859 106.62008 -85.9136 -444 101.5591
5 24 -117.72107 -436.929 50.04291 -117.72107 -436.929 41.02146 -107.071 -436.929 32 -120.78267 -436.3202 50.04291
5 24 -123.53514 -453.01225 36.37155 -124.08212 -451.24838 34.18578 -126.25012 -454.49238 34.18578 -120.29114 -450.84425 36.37155
5 24 -89.8371 -439.7903 58 -92.2219 -436.2219 58 -92.929 -436.929 56 -89.8368 -439.7904 93.76627
5 24 -105.34174 -458.95145 79.38026 -106.40257 -457.0362 77.46695 -107.05454 -459.13673 77.77994 -105.3904 -457.0144 79.30944
5 24 -88.80497 -432.70638 101.22426 -94.05884 -429.24825 96.73798 -90.04 -434.04 99.15257 -83.99647 -397.9196 111.46698
5 24 -80.34407 -449.5859 106.62008 -83.99647 -397.9196 111.46698 -78.7431 -449.5859 108.38094 -85.30317 -437.89122 103.74873
5 24 -111.02195 -430.7506 77.70884 -119.91365 -430.7506 61.09764 -111.35568 -428.8375 77.97202 -118.82965 -432.3726 60.55564
5 24 -124.62909 -450.4645 32 -124.08212 -451.24838 34.18578 -126.79709 -453.7085 32 -120.83812 -449.08038 34.18578
5 24 -85.29299 -450.14166 101.73663 -88.80976 -455.34384 97.13451 -80.34407 -449.5859 106.62008 -90.04 -453.96 95.54773
5 24 -107.071 -436.929 32 -118.33852 -439.86063 34.25536 -118.1327 -438.38675 36.72073 -118.54434 -440.4645 32
5 24 -118.1327 -438.38675 36.72073 -118.33852 -439.86063 34.25536 -107.071 -436.929 32 -121.1943 -437.77795 36.72073
5 24 -92.2219 -451.7781 58 -89.8371 -448.2097 58 -92.2224 -451.7776 89.19126 -90.761 -447.827 56
5 24 -100.08813 -428.01425 90.77854 -100 -429.9136 89.99091 -105.3904 -430.9856 84.47608 -95.44774 -428.97916 95.44771
5 24 -116.67993 -459.1629 59.45137 -108.01738 -459.1629 75.63451 -110.72633 -498.5 56.41787 -116.29943 -457.2494 59.45137
5 24 -90.04 -453.96 95.54773 -94.6096 -457.0144 90.24541 -91.1856 -452.8144 93.55259 -92.73502 -458.01934 92.73499
5 24 -126.79709 -453.7085 32 -124.62909 -450.4645 32 -125.65689 -450.4645 26.2644 -126.25012 -454.49238 34.18578
5 24 -121.95668 -412.76315 62.14002 -125.72107 -428.929 50.04291 -125.72107 -428.929 41.02146 -120.29415 -428.8371 61.28789
5 24 -92.73502 -458.01934 92.73499 -90.04 -453.96 95.54773 -88.80976 -455.34384 97.13451 -94.6096 -457.0144 90.24541
5 24 -104.7696 -432.4848 83.7548 -105.3904 -430.9856 84.47608 -107.97235 -430.87786 81.37344 -100 -431.536 88.63455
5 24 -85.9136 -444 101.5591 -87.536 -444 98.87037 -88.4848 -448.7696 97.17547 -86.9856 -438.6096 101.40583
5 24 -117.01112 -448.31938 34.18578 -120.83812 -449.08038 34.18578 -120.29114 -450.84425 36.37155 -117.55809 -447.5355 32
5 24 -95.6448 -433.4848 90.99394 -95.7904 -433.8368 88.87699 -100 -432.6192 86.82977 -92.2224 -436.2224 92.00622
5 24 -108.54399 -429.08881 81.79332 -106.1232 -429.2176 84.29218 -105.3904 -430.9856 84.47608 -111.46805 -397.9196 83.99674
5 24 -88.4848 -439.2304 98.73449 -89.4848 -439.6448 96.05272 -91.1856 -435.1856 96.7428 -88.6192 -444 96.17604
5 24 -75.30898 -498.5 99.93829 -80.34407 -449.5859 106.62008 -88.80976 -455.34384 97.13451 -73.80833 -498.5 101.58879
5 24 -125.11227 -431.9906 41.02146 -125.72107 -428.929 41.02146 -125.5239 -433.44835 36.72073 -125.11227 -431.9906 50.04291
5 24 -95.7904 -433.8368 88.87699 -95.7903 -433.8371 58 -92.2219 -436.2219 58 -100 -433 84.85206
5 24 -117.72107 -436.929 41.02146 -120.78267 -436.3202 41.02146 -121.1943 -437.77795 36.72073 -117.72107 -436.929 50.04291
5 24 -95.2304 -455.5152 88.85984 -95.6448 -454.5152 87.03543 -91.1856 -452.8144 93.55259 -100 -455.3808 82.42853
5 24 -109.70041 -430.87559 79.70241 -110.34189 -429.02038 80.16835 -111.02195 -430.7506 77.70884 -107.97235 -430.87786 81.37344
5 24 -95.44774 -428.97916 95.44771 -98.0097 -397.9196 98.00967 -94.05884 -429.24825 96.73798 -100.08813 -428.01425 90.77854
5 24 -120.78267 -436.3202 50.04291 -117.89727 -436.3202 56 -117.72107 -436.929 50.04291 -120.49247 -434.5858 56
5 24 -120.78267 -436.3202 50.04291 -117.72107 -436.929 50.04291 -120.78267 -436.3202 41.02146 -114.83567 -436.929 56
5 24 -125.11227 -431.9906 50.04291 -125.72107 -428.929 50.04291 -125.72107 -428.929 41.02146 -122.22687 -431.9906 56
5 24 -89 -444 93.8856 -89 -444 58 -89.8368 -439.7904 93.76627 -89.8371 -448.2097 58
5 24 -106.1232 -429.2176 84.29218 -100.08813 -428.01425 90.77854 -105.3904 -430.9856 84.47608 -98.0097 -397.9196 98.00967
5 24 -108.31595 -433.4566 76.35584 -106.40245 -433.8371 75.39909 -117.20765 -433.4566 59.74464 -104.2096 -433.8368 80.54535
5 24 -108.01738 -459.1629 75.63451 -106.40257 -457.0362 77.46695 -116.29943 -457.2494 59.45137 -107.05454 -459.13673 77.77994
5 24 -123.53514 -453.01225 36.37155 -122.44119 -454 40.7431 -125.70314 -456.25625 36.37155 -119.19719 -451.832 40.7431
5 24 -91.1856 -435.1856 96.7428 -88.4848 -439.2304 98.73449 -91.9536 -435.9536 94.23108 -86.9856 -438.6096 101.40583
5 24 -114.33065 -397.9196 80.05512 -111.35568 -428.8375 77.97202 -110.34189 -429.02038 80.16835 -121.95668 -412.76315 62.14002
5 24 -109.70041 -430.87559 79.70241 -108.58478 -432.40198 78.8917 -111.02195 -430.7506 77.70884 -107.97235 -430.87786 81.37344
5 24 -95.6448 -454.5152 87.03543 -95.7904 -454.1632 85.05099 -91.9536 -452.0464 91.31884 -100 -455 80.59808
5 24 -111.02195 -430.7506 77.70884 -109.93795 -432.3726 77.16684 -119.91365 -430.7506 61.09764 -108.58478 -432.40198 78.8917
5 24 -104.2096 -433.8368 80.54535 -106.40245 -433.8371 75.39909 -104.2097 -433.8371 58 -108.31595 -433.4566 76.35584
5 24 -124.08212 -451.24838 34.18578 -126.25012 -454.49238 34.18578 -124.62909 -450.4645 32 -125.70314 -456.25625 36.37155
5 24 -124.08212 -451.24838 34.18578 -120.83812 -449.08038 34.18578 -123.53514 -453.01225 36.37155 -121.38509 -448.2965 32
5 24 -120.29114 -450.84425 36.37155 -123.53514 -453.01225 36.37155 -122.44119 -454 40.7431 -120.83812 -449.08038 34.18578
5 24 -115.29415 -433.8371 58.78789 -114.83567 -436.929 56 -107.071 -436.929 56 -117.20765 -433.4566 59.74464
5 24 -117.89727 -436.3202 56 -114.83567 -436.929 56 -120.78267 -436.3202 50.04291 -117.20765 -433.4566 59.74464
5 24 -115.37019 -451.071 40.7431 -107.99159 -451.071 56 -107.071 -451.071 32 -119.19719 -451.832 40.7431
5 24 -121.38509 -448.2965 32 -120.83812 -449.08038 34.18578 -117.01112 -448.31938 34.18578 -124.62909 -450.4645 32
5 24 -115.29415 -433.8371 58.78789 -117.20765 -433.4566 59.74464 -106.40245 -433.8371 75.39909 -114.83567 -436.929 56
5 24 -116.29943 -457.2494 59.45137 -117.23059 -457.244 56 -116.67993 -459.1629 59.45137 -115.06259 -454 56
5 24 -100 -433 84.85206 -104.2096 -433.8368 80.54535 -100 -432.6192 86.82977 -104.2097 -433.8371 58
5 24 -88.4848 -448.7696 97.17547 -91.1856 -452.8144 93.55259 -89.4848 -448.3552 94.60767 -90.04 -453.96 95.54773
5 24 -95.2304 -432.4848 93.1948 -100 -431.536 88.63455 -100 -432.6192 86.82977 -94.6096 -430.9856 95.14476
5 24 -115.06259 -454 56 -115.21543 -455.6274 59.45137 -116.29943 -457.2494 59.45137 -113.59343 -454.5434 59.45137
5 24 -106.40257 -457.0362 77.46695 -116.29943 -457.2494 59.45137 -108.01738 -459.1629 75.63451 -104.7696 -455.5152 79.18333
5 24 -88.80976 -455.34384 97.13451 -92.73502 -458.01934 92.73499 -75.30898 -498.5 99.93829 -90.04 -453.96 95.54773
5 24 -123.7895 -436.04355 36.72073 -123.37787 -434.5858 41.02146 -121.1943 -437.77795 36.72073 -125.5239 -433.44835 36.72073
5 24 -123.37787 -434.5858 41.02146 -125.11227 -431.9906 41.02146 -125.5239 -433.44835 36.72073 -123.37787 -434.5858 50.04291
5 24 -95.7904 -454.1632 85.05099 -95.7903 -454.1629 58 -92.2224 -451.7776 89.19126 -100 -455 58
5 24 -104.2097 -433.8371 58 -104.2096 -433.8368 80.54535 -106.40245 -433.8371 75.39909 -100 -433 58
5 24 -92.73502 -458.01934 92.73499 -94.05917 -458.82534 91.15867 -87.87287 -498.5 87.87284 -94.6096 -457.0144 90.24541
5 24 -100 -455.3808 82.42853 -100 -455 80.59808 -95.6448 -454.5152 87.03543 -104.2096 -454.1632 76.51061
5 24 -95.7903 -454.1629 58 -92.2219 -451.7781 58 -95.7904 -454.1632 85.05099 -92.929 -451.071 56
5 24 -89.8368 -448.2096 92.34874 -89.4848 -448.3552 94.60767 -92.2224 -451.7776 89.19126 -88.6192 -444 96.17604
5 24 -89.8368 -439.7904 93.76627 -92.2224 -436.2224 92.00622 -92.2219 -436.2219 58 -89.4848 -439.6448 96.05272
5 24 -94.05884 -429.24825 96.73798 -95.44774 -428.97916 95.44771 -94.6096 -430.9856 95.14476 -83.99647 -397.9196 111.46698
5 24 -119.91365 -430.7506 61.09764 -120.29415 -428.8371 61.28789 -111.02195 -430.7506 77.70884 -122.22687 -431.9906 56
5 24 -95.6448 -454.5152 87.03543 -100 -455.3808 82.42853 -95.7904 -454.1632 85.05099 -100 -456.464 83.81441
5 24 -116.46414 -450.08325 36.37155 -107.071 -451.071 32 -117.01112 -448.31938 34.18578 -115.37019 -451.071 40.7431
5 24 -85.9136 -444 101.5591 -85.22861 -449.5859 101.92932 -86.9856 -449.3904 99.61729 -84.08814 -444.01484 103.92538
5 24 -107.99159 -451.071 56 -111.81859 -451.832 56 -115.37019 -451.071 40.7431 -111.67993 -454.1629 59.45137
5 24 -107.071 -451.071 56 -107.99159 -451.071 56 -107.071 -451.071 32 -104.2097 -454.1629 58
5 24 -126.54434 -432.4645 32 -125.5239 -433.44835 36.72073 -125.72107 -428.929 41.02146 -125.72972 -434.92223 34.25536
5 24 -125.11227 -431.9906 50.04291 -122.22687 -431.9906 56 -123.37787 -434.5858 50.04291 -120.29415 -428.8371 61.28789
5 24 -95.44774 -428.97916 95.44771 -100.08813 -428.01425 90.77854 -98.0097 -397.9196 98.00967 -100 -429.9136 89.99091
5 24 -121.40012 -439.25183 34.25536 -118.33852 -439.86063 34.25536 -118.1327 -438.38675 36.72073 -121.60594 -439.8557 32
5 24 -120.29114 -450.84425 36.37155 -119.19719 -451.832 40.7431 -123.53514 -453.01225 36.37155 -115.37019 -451.071 40.7431
5 24 -121.40012 -439.25183 34.25536 -121.1943 -437.77795 36.72073 -123.7895 -436.04355 36.72073 -118.33852 -439.86063 34.25536
5 24 -111.02195 -430.7506 77.70884 -109.70041 -430.87559 79.70241 -108.58478 -432.40198 78.8917 -110.34189 -429.02038 80.16835
5 24 -107.05454 -459.13673 77.77994 -101.58862 -498.5 73.80871 -99.93926 -498.5 75.30922 -108.01738 -459.1629 75.63451
5 24 -92.2224 -436.2224 92.00622 -95.7904 -433.8368 88.87699 -91.9536 -435.9536 94.23108 -95.7903 -433.8371 58
5 24 -94.05884 -429.24825 96.73798 -94.6096 -430.9856 95.14476 -95.44774 -428.97916 95.44771 -90.04 -434.04 99.15257
5 24 -123.99532 -437.51743 34.25536 -124.20114 -438.1213 32 -121.60594 -439.8557 32 -125.72972 -434.92223 34.25536
5 24 -120.49247 -434.5858 56 -117.89727 -436.3202 56 -123.37787 -434.5858 50.04291 -118.82965 -432.3726 60.55564
5 24 -100 -429.9136 89.99091 -94.6096 -430.9856 95.14476 -100 -431.536 88.63455 -95.44774 -428.97916 95.44771
5 24 -91.9536 -435.9536 94.23108 -91.1856 -435.1856 96.7428 -95.2304 -432.4848 93.1948 -89.4848 -439.6448 96.05272
5 24 -125.70314 -456.25625 36.37155 -126.25012 -454.49238 34.18578 -123.53514 -453.01225 36.37155 -127.55809 -457.5355 32
5 24 -100 -432.6192 86.82977 -100 -433 84.85206 -104.3552 -433.4848 82.37413 -95.7904 -433.8368 88.87699
5 24 -125.72972 -434.92223 34.25536 -123.99532 -437.51743 34.25536 -125.93554 -435.5261 32 -123.7895 -436.04355 36.72073
5 24 -107.99159 -451.071 56 -104.2097 -454.1629 58 -111.67993 -454.1629 59.45137 -107.071 -451.071 56
5 24 -87.536 -444 98.87037 -88.6192 -444 96.17604 -89.4848 -448.3552 94.60767 -88.4848 -439.2304 98.73449
5 24 -104.7696 -432.4848 83.7548 -100 -431.536 88.63455 -104.3552 -433.4848 82.37413 -100 -429.9136 89.99091
5 24 -121.1943 -437.77795 36.72073 -120.78267 -436.3202 41.02146 -123.37787 -434.5858 41.02146 -118.1327 -438.38675 36.72073
5 24 -123.37787 -434.5858 50.04291 -120.49247 -434.5858 56 -120.78267 -436.3202 50.04291 -122.22687 -431.9906 56
5 24 -89.8368 -448.2096 92.34874 -89 -444 93.8856 -89 -444 58 -89.4848 -448.3552 94.60767
5 24 -95.7904 -454.1632 85.05099 -92.2224 -451.7776 89.19126 -92.2219 -451.7781 58 -95.6448 -454.5152 87.03543
5 24 -120.83812 -449.08038 34.18578 -120.29114 -450.84425 36.37155 -124.08212 -451.24838 34.18578 -116.46414 -450.08325 36.37155
5 24 -84.08814 -444.01484 103.92538 -85.9136 -444 101.5591 -85.22861 -449.5859 101.92932 -86.9856 -438.6096 101.40583
5 24 -88.6192 -444 96.17604 -89 -444 93.8856 -89.8368 -448.2096 92.34874 -89.4848 -439.6448 96.05272
