0 ~Slope Brick 10  6 x  8 U.S.S. Enterprise Name Plate and Blueprint Pattern
4 16 -1.63 0 -13.65 -1.69 0 -14.05 -.89 0 -14.15 -.99 0 -13.73
4 16 -2.1 0 -14.22 -.99 0 -15.11 -.89 0 -14.15 -1.69 0 -14.05
3 16 -.73 0 -14.77 -.89 0 -14.15 -.99 0 -15.11
4 16 -.02 0 -13.65 -.07 0 -14.05 .98 0 -14.45 .7 0 -13.89
3 16 -.02 0 -15.02 .98 0 -14.45 -.07 0 -14.05
4 16 -.48 0 -14.22 -.31 0 -14.71 -.02 0 -15.02 -.07 0 -14.05
4 16 -2.51 0 -14.15 -3.61 0 -14.22 -6.38 0 -14.66 -.99 0 -15.11
4 16 -4.02 0 -14.15 -5.23 0 -14.22 -6.38 0 -14.66 -3.61 0 -14.22
4 16 -.89 0 -14.15 -.73 0 -14.77 -.31 0 -14.71 -.48 0 -14.22
4 16 -7.16 0 -12.33 -9.25 0 -14.11 -8.02 0 -14.42 -5.74 0 -13.73
3 16 -8.02 0 -14.42 -7.31 0 -14.41 -5.74 0 -13.73
4 16 -7.31 0 -14.41 -6.38 0 -14.66 -5.64 0 -14.15 -5.74 0 -13.73
3 16 -5.23 0 -14.22 -5.64 0 -14.15 -6.38 0 -14.66
3 16 -2.1 0 -14.22 -2.51 0 -14.15 -.99 0 -15.11
4 16 -3.15 0 -13.65 -3.2 0 -14.05 -2.51 0 -14.15 -2.61 0 -13.73
3 16 -4.82 0 -14.05 -5.23 0 -14.22 -4.02 0 -14.15
3 16 -2.51 0 -14.15 -3.2 0 -14.05 -3.61 0 -14.22
4 16 -6.13 0 -12.1 .73 0 -12.02 -4.56 0 -5.76 -8 0 -10.41
3 16 .73 0 -12.02 .72 0 -5.87 -4.56 0 -5.76
3 16 -4.56 0 -5.76 -8.12 0 -5.96 -8.43 0 -6.5
4 16 -8.43 0 -6.5 -8.81 0 -8.16 -8.15 0 -9.87 -4.56 0 -5.76
3 16 -4.56 0 -5.76 -8.15 0 -9.87 -8 0 -10.41
4 16 -8.53 0 -10.13 -8.15 0 -9.87 -8.81 0 -8.16 -9.08 0 -8.77
3 16 -9.08 0 -8.77 -10.31 0 -9.01 -8.53 0 -10.13
4 16 -10.73 0 -9.08 -8.82 0 -10.63 -8.53 0 -10.13 -10.31 0 -9.01
4 16 -12.27 0 -12.82 -11.05 0 -8.8 -11.1 0 -8.38 -12.28 0 -5.82
3 16 -11.05 0 -8.8 -12.27 0 -12.82 -10.73 0 -9.08
4 16 -8.82 0 -10.63 -10.73 0 -9.08 -12.27 0 -12.82 -11.49 0 -12.98
4 16 -9.97 0 -13.8 -11.12 0 -13.31 -12.39 0 -13.35 -11.59 0 -17.31
4 16 -9.97 0 -13.8 -8.82 0 -10.63 -11.49 0 -12.98 -11.12 0 -13.31
3 16 -15.79 0 -23.81 -13.59 0 -20.62 -15.42 0 -20.89
4 16 -15.42 0 -20.89 -16.72 0 -22.77 -16.87 0 -23.22 -15.79 0 -23.81
3 16 -20.61 0 -29.83 -18.08 0 -26.92 -19.8 0 -27.08
3 16 -27.02 0 -34.02 -23.63 0 -32.24 -25.67 0 -31.99
3 16 -38.42 0 -34.88 -34.59 0 -35.14 -36.37 0 -33.71
4 16 -33.2 0 -33.51 -36.2 0 -33.33 -36.37 0 -33.71 -34.59 0 -35.14
3 16 -45.61 0 -32.31 -42.16 0 -34.02 -43.61 0 -31.97
3 16 -51.22 0 -27.05 -48.66 0 -29.94 -49.24 0 -27.33
4 16 -47.61 0 -26.41 -49.24 0 -27.33 -48.66 0 -29.94 -47.3 0 -26.65
3 16 -49.26 0 -27.02 -51.22 0 -27.05 -49.24 0 -27.33
4 16 -52.27 0 -19.31 -53.38 0 -19.36 -53.65 0 -19.69 -53.68 0 -20.39
3 16 -53.65 0 -19.69 -54.08 0 -19.68 -53.68 0 -20.39
3 16 -51.22 0 -27.05 -49.26 0 -27.02 -49.13 0 -26.75
3 16 -20.61 0 -29.83 -19.8 0 -27.08 -20.47 0 -26.97
4 16 -12.39 0 -13.35 -16.86 0 -19.35 -15.61 0 -20.26 -11.59 0 -17.31
4 16 -11.59 0 -17.31 -15.61 0 -20.26 -15.42 0 -20.89 -13.59 0 -20.62
4 16 -54.38 0 -19.37 -54.02 0 -20.54 -53.68 0 -20.39 -54.08 0 -19.68
4 16 -42.34 0 -21.69 -46.8 0 -15.83 -53.83 0 -20.96 -49.13 0 -26.75
4 16 -53.53 0 -23.95 -53.83 0 -20.96 -54.02 0 -20.54 -55.67 0 -20.73
3 16 -15.42 0 -20.89 -16.47 0 -20.27 -16.72 0 -22.77
4 16 -22.53 0 -15.79 -23.76 0 -17.62 -16.72 0 -22.77 -16.47 0 -20.27
4 16 -51.22 0 -27.05 -49.13 0 -26.75 -53.83 0 -20.96 -53.53 0 -23.95
4 16 -16.87 0 -23.22 -23.95 0 -18 -26.93 0 -21.69 -20.43 0 -26.3
3 16 -43.61 0 -31.97 -43.53 0 -30.97 -45.61 0 -32.31
4 16 -45.61 0 -32.31 -43.53 0 -30.97 -47.3 0 -26.65 -48.66 0 -29.94
4 16 -43.61 0 -31.97 -42.16 0 -34.02 -36.7 0 -31.32 -43.02 0 -31.34
4 16 -42.16 0 -34.02 -38.42 0 -34.88 -36.68 0 -33.09 -36.7 0 -31.32
4 16 -15.79 0 -23.81 -16.87 0 -23.22 -20.43 0 -26.3 -18.08 0 -26.92
3 16 -19.8 0 -27.08 -18.08 0 -26.92 -20.43 0 -26.3
3 16 -36.37 0 -33.71 -36.68 0 -33.09 -38.42 0 -34.88
3 16 -20.47 0 -26.97 -21.53 0 -26.2 -20.61 0 -29.83
4 16 -23.63 0 -32.24 -20.61 0 -29.83 -21.53 0 -26.2 -25.39 0 -30.72
3 16 -23.63 0 -32.24 -25.39 0 -30.72 -25.67 0 -31.99
4 16 -36.11 0 -24.97 -36.07 0 -31.52 -33.2 0 -33.51 -33.26 0 -24.91
3 16 -27.02 0 -34.02 -25.67 0 -31.99 -25.96 0 -31.84
3 16 -25.96 0 -31.84 -26.25 0 -31.32 -27.02 0 -34.02
4 16 -27.02 0 -34.02 -26.25 0 -31.32 -32.84 0 -31.32 -30.76 0 -34.89
3 16 -33.2 0 -33.51 -36.07 0 -31.52 -36.2 0 -33.33
3 16 -32.84 0 -31.32 -32.86 0 -33.6 -30.76 0 -34.89
3 16 -53.56 0 -18.99 -53.38 0 -19.36 -52.27 0 -19.31
4 16 -54.52 0 -17.69 -54.33 0 -18.06 -53.56 0 -18.99 -52.27 0 -19.31
4 16 -54.3 0 -18.96 -53.94 0 -18.76 -54.33 0 -18.06 -54.61 0 -18.39
4 16 -55.04 0 -18.38 -55.34 0 -18.08 -57.54 0 -17.34 -55.67 0 -20.73
3 16 -54.33 0 -18.06 -53.94 0 -18.76 -53.56 0 -18.99
4 16 -54.38 0 -19.37 -54.3 0 -18.96 -54.61 0 -18.39 -55.04 0 -18.38
4 16 -54.02 0 -20.54 -54.38 0 -19.37 -55.04 0 -18.38 -55.67 0 -20.73
3 16 -53.51 0 -15.92 -53.69 0 -16.36 -53.3 0 -17.1
4 16 -47.12 0 -15.41 -49.09 0 -12.69 -53.51 0 -15.92 -51.21 0 -18.58
4 16 -55.98 0 -12.9 -54.09 0 -15.71 -49.33 0 -12.2 -50.09 0 -11.13
4 16 -56.07 0 -12.31 -50.18 0 -10.6 -50.16 0 -8.84 -56.01 0 -8.79
3 16 -43.25 0 -13.44 -43.9 0 -11.3 -44.31 0 -11.47
3 16 -46.33 0 -11.4 -46.43 0 -10.98 -49.59 0 -10.65
3 16 -46.33 0 -11.4 -49.59 0 -10.65 -43.25 0 -13.44
4 16 -45.46 0 -10.89 -45.51 0 -11.3 -44.72 0 -11.4 -44.82 0 -10.98
3 16 -45.92 0 -11.47 -46.33 0 -11.4 -43.25 0 -13.44
3 16 -44.72 0 -11.4 -45.51 0 -11.3 -45.92 0 -11.47
4 16 -44.82 0 -10.98 -44.55 0 -10.64 -45.74 0 -10.58 -45.46 0 -10.89
4 16 -45.74 0 -10.58 -44.55 0 -10.64 -44.13 0 -10.58 -43.25 0 -7.67
4 16 -46.43 0 -10.98 -46.17 0 -10.64 -49.65 0 -7.69 -49.59 0 -10.65
4 16 -45.74 0 -10.58 -43.25 0 -7.67 -49.65 0 -7.69 -46.17 0 -10.64
4 16 -43.9 0 -11.3 -43.25 0 -13.44 -43.25 0 -7.67 -43.84 0 -10.89
4 16 -38 0 -8.32 -39.4 0 -7.71 -42.72 0 -7.67 -42.77 0 -10.5
3 16 -35.39 0 -17.86 -37.03 0 -17.91 -37.02 0 -20.9
4 16 -35.47 0 -10.53 -36.68 0 -9.06 -38 0 -8.32 -42.77 0 -10.5
4 16 -35.39 0 -17.86 -37.02 0 -20.9 -32.18 0 -20.85 -33.86 0 -17.86
3 16 -32.18 0 -20.85 -32.2 0 -17.93 -33.86 0 -17.86
4 16 -33.86 0 -17.86 -33.79 0 -10.66 -35.47 0 -10.53 -35.39 0 -17.86
3 16 -35.17 0 -9.3 -36.68 0 -9.06 -35.47 0 -10.53
4 16 -33.64 0 -9.32 -35.17 0 -9.3 -35.47 0 -10.53 -33.79 0 -10.66
4 16 -32.17 0 -8.96 -33.64 0 -9.32 -33.79 0 -10.66 -33.04 0 -10.5
3 16 -33.04 0 -10.5 -28.32 0 -10.56 -32.17 0 -8.96
4 16 -29.34 0 -7.67 -28.32 0 -10.56 -26.49 0 -10.43 -26.46 0 -7.68
4 16 -29.34 0 -7.67 -30.89 0 -8.13 -32.17 0 -8.96 -28.32 0 -10.56
4 16 -31.43 0 -13.79 -26.49 0 -13.76 -26.42 0 -11.5 -26.72 0 -11.04
4 16 -33.23 0 -11.02 -33.34 0 -17.53 -32.12 0 -17.51 -32.09 0 -13.93
4 16 -42.8 0 -11.88 -37.13 0 -13.84 -35.91 0 -11.03 -42.66 0 -11.03
3 16 -42.8 0 -11.88 -42.76 0 -13.81 -37.13 0 -13.84
4 16 -19.49 0 -10.14 -24.4 0 -10.96 -24.5 0 -11.38 -19.76 0 -10.79
4 16 -19.76 0 -10.79 -24.5 0 -11.38 -24.91 0 -11.45 -25.94 0 -13.52
4 16 -25.94 0 -7.66 -25.94 0 -13.52 -25.32 0 -11.28 -25.38 0 -10.87
4 16 -24.4 0 -10.96 -19.49 0 -10.14 -19.51 0 -7.64 -24.66 0 -10.62
4 16 -19.51 0 -7.64 -25.94 0 -7.66 -25.09 0 -10.56 -24.66 0 -10.62
3 16 -17.31 0 -11.54 -19.08 0 -11.13 -22.07 0 -15.41
3 16 -27.93 0 -22.29 -23.51 0 -16.38 -27.27 0 -18.3
4 16 -23.51 0 -16.38 -25.68 0 -14.56 -26.14 0 -14.43 -27.27 0 -18.3
3 16 -25.04 0 -28.16 -22.01 0 -25.75 -25.38 0 -27.9
4 16 -26.14 0 -26.99 -22.01 0 -25.75 -26.5 0 -22.48 -26.48 0 -26.72
4 16 -25.8 0 -27.94 -25.38 0 -27.9 -22.01 0 -25.75 -26.14 0 -26.99
3 16 -26.5 0 -22.48 -27.28 0 -22.19 -29.15 0 -24.65
3 16 -29.15 0 -24.65 -27.14 0 -27.12 -26.91 0 -26.76
4 16 -29.15 0 -24.65 -26.91 0 -26.76 -26.48 0 -26.72 -26.5 0 -22.48
3 16 -26.14 0 -26.99 -26.04 0 -28.3 -25.8 0 -27.94
4 16 -26.18 0 -27.41 -26.03 0 -30.76 -26.04 0 -28.3 -26.14 0 -26.99
3 16 -22.01 0 -25.75 -25.04 0 -28.16 -25.07 0 -28.59
3 16 -26.03 0 -30.76 -22.01 0 -25.75 -25.07 0 -28.59
3 16 -25.81 0 -28.64 -26.04 0 -28.3 -26.03 0 -30.76
3 16 -26.03 0 -30.76 -25.07 0 -28.59 -25.4 0 -28.83
3 16 -26.03 0 -30.76 -26.18 0 -27.41 -26.51 0 -27.65
3 16 -26.03 0 -30.76 -26.51 0 -27.65 -26.91 0 -27.47
4 16 -29 0 -27.73 -29.51 0 -24.93 -32.83 0 -24.91 -29.41 0 -27.83
4 16 -32.85 0 -30.93 -29.48 0 -28.24 -29.41 0 -27.83 -32.83 0 -24.91
3 16 -28.66 0 -27.99 -28.59 0 -28.41 -26.54 0 -30.94
3 16 -28.66 0 -27.99 -26.54 0 -30.94 -29.51 0 -24.93
4 16 -29.47 0 -29.85 -29.41 0 -29.44 -29.31 0 -28.65 -29.48 0 -28.24
4 16 -28.59 0 -30.02 -26.54 0 -30.94 -28.59 0 -28.41 -28.65 0 -29.6
4 16 -28.99 0 -29.34 -28.65 0 -29.6 -28.59 0 -28.41 -28.9 0 -28.7
4 16 -29.41 0 -29.44 -28.99 0 -29.34 -28.9 0 -28.7 -29.31 0 -28.65
3 16 -29.47 0 -29.85 -29.48 0 -28.24 -32.85 0 -30.93
3 16 -26.54 0 -30.94 -28.59 0 -30.02 -28.9 0 -30.31
3 16 -29.3 0 -30.26 -29.47 0 -29.85 -32.85 0 -30.93
4 16 -29.3 0 -30.26 -32.85 0 -30.93 -26.54 0 -30.94 -28.9 0 -30.31
4 16 -39.88 0 -29.44 -36.65 0 -30.93 -36.65 0 -24.93 -39.8 0 -28.24
4 16 -40.29 0 -27.73 -39.87 0 -27.83 -39.28 0 -24.9 -39.92 0 -25.08
4 16 -39.28 0 -24.9 -39.87 0 -27.83 -39.8 0 -28.24 -36.65 0 -24.93
3 16 -42.78 0 -30.93 -40.69 0 -28.41 -40.62 0 -27.99
3 16 -39.92 0 -25.08 -42.78 0 -30.93 -40.62 0 -27.99
3 16 -39.92 0 -25.08 -40.62 0 -27.99 -40.29 0 -27.73
4 16 -40.29 0 -29.34 -40.38 0 -28.7 -40.69 0 -28.41 -40.63 0 -29.6
4 16 -40.7 0 -30.02 -40.63 0 -29.6 -40.69 0 -28.41 -42.78 0 -30.93
4 16 -39.88 0 -29.44 -39.97 0 -28.65 -40.38 0 -28.7 -40.29 0 -29.34
3 16 -39.8 0 -28.24 -39.97 0 -28.65 -39.88 0 -29.44
3 16 -39.88 0 -29.44 -39.81 0 -29.85 -36.65 0 -30.93
3 16 -40.39 0 -30.31 -40.7 0 -30.02 -42.78 0 -30.93
3 16 -36.65 0 -30.93 -39.81 0 -29.85 -39.98 0 -30.26
4 16 -42.78 0 -30.93 -36.65 0 -30.93 -39.98 0 -30.26 -40.39 0 -30.31
3 16 -47.19 0 -26 -44 0 -29.73 -44.21 0 -28.59
3 16 -44.21 0 -28.59 -44 0 -29.73 -43.88 0 -28.83
3 16 -43.21 0 -30.43 -42.2 0 -28.77 -43.48 0 -28.64
3 16 -44.21 0 -28.59 -44.24 0 -28.16 -47.19 0 -26
4 16 -43.11 0 -27.41 -43.48 0 -27.94 -43.25 0 -28.3 -42.77 0 -27.65
4 16 -43.48 0 -28.64 -42.2 0 -28.77 -42.77 0 -27.65 -43.25 0 -28.3
4 16 -40.65 0 -25.58 -42.14 0 -27.12 -42.37 0 -27.47 -42.2 0 -28.77
3 16 -42.2 0 -28.77 -42.37 0 -27.47 -42.77 0 -27.65
4 16 -47.19 0 -26 -44.24 0 -28.16 -43.91 0 -27.9 -43.14 0 -26.99
4 16 -43.14 0 -26.99 -43.91 0 -27.9 -43.48 0 -27.94 -43.11 0 -27.41
3 16 -42.38 0 -26.76 -42.14 0 -27.12 -40.65 0 -25.58
3 16 -40.65 0 -25.58 -40.33 0 -24.62 -40.49 0 -24.01
3 16 -40.49 0 -24.01 -41.91 0 -22.21 -43.66 0 -23.25
4 16 -42.8 0 -26.72 -43.66 0 -23.25 -47.19 0 -26 -43.14 0 -26.99
3 16 -42.8 0 -26.72 -42.38 0 -26.76 -40.65 0 -25.58
3 16 -30.06 0 -20.28 -29.73 0 -24.38 -27.28 0 -16.77
4 16 -30.07 0 -18.67 -30.13 0 -19.86 -30.06 0 -20.28 -27.28 0 -16.77
4 16 -30.07 0 -18.67 -30.38 0 -18.96 -30.47 0 -19.59 -30.13 0 -19.86
4 16 -31.58 0 -14.33 -31.66 0 -24.38 -30.95 0 -20.11 -30.96 0 -18.49
4 16 -30.79 0 -18.9 -30.96 0 -18.49 -30.95 0 -20.11 -30.88 0 -19.7
4 16 -30.38 0 -18.96 -30.79 0 -18.9 -30.88 0 -19.7 -30.47 0 -19.59
3 16 -30.78 0 -20.52 -30.95 0 -20.11 -31.66 0 -24.38
4 16 -30.78 0 -20.52 -31.66 0 -24.38 -29.73 0 -24.38 -30.38 0 -20.57
3 16 -29.73 0 -24.38 -30.06 0 -20.28 -30.38 0 -20.57
4 16 -30.07 0 -18.67 -27.28 0 -16.77 -30.08 0 -17.15 -30.14 0 -18.24
4 16 -30.48 0 -17.98 -30.14 0 -18.24 -30.08 0 -17.15 -30.39 0 -17.44
3 16 -31.58 0 -14.33 -30.96 0 -18.49 -30.97 0 -16.98
4 16 -30.39 0 -17.44 -30.8 0 -17.39 -30.89 0 -18.08 -30.48 0 -17.98
3 16 -30.14 0 -16.73 -30.08 0 -17.15 -27.28 0 -16.77
4 16 -26.66 0 -14.36 -30.09 0 -15.54 -30.14 0 -16.73 -27.28 0 -16.77
4 16 -30.48 0 -16.46 -30.14 0 -16.73 -30.09 0 -15.54 -30.4 0 -15.83
4 16 -30.8 0 -15.77 -30.97 0 -15.36 -31.58 0 -14.33 -30.9 0 -16.56
4 16 -30.9 0 -16.56 -30.48 0 -16.46 -30.4 0 -15.83 -30.8 0 -15.77
3 16 -31.58 0 -14.33 -30.97 0 -16.98 -30.9 0 -16.56
3 16 -30.15 0 -15.11 -30.09 0 -15.54 -26.66 0 -14.36
3 16 -31.58 0 -14.33 -30.97 0 -15.36 -30.91 0 -14.95
3 16 -30.49 0 -14.85 -30.15 0 -15.11 -26.66 0 -14.36
3 16 -31.58 0 -14.33 -30.91 0 -14.95 -30.49 0 -14.85
3 16 -25.66 0 -14.05 -24.12 0 -15.33 -23.95 0 -13.17
4 16 -38.16 0 -20.28 -37.44 0 -24.39 -37.44 0 -14.34 -38.17 0 -18.67
3 16 -38.22 0 -19.86 -38.16 0 -20.28 -38.17 0 -18.67
4 16 -38.17 0 -18.67 -38.48 0 -18.96 -38.56 0 -19.59 -38.22 0 -19.86
4 16 -39.05 0 -20.11 -38.98 0 -19.7 -38.89 0 -18.9 -39.05 0 -18.49
4 16 -39.63 0 -24.36 -39.05 0 -20.11 -39.05 0 -18.49 -42.55 0 -14.34
4 16 -38.48 0 -18.96 -38.89 0 -18.9 -38.98 0 -19.7 -38.56 0 -19.59
3 16 -38.88 0 -20.52 -39.05 0 -20.11 -39.63 0 -24.36
4 16 -38.88 0 -20.52 -39.63 0 -24.36 -37.44 0 -24.39 -38.47 0 -20.57
3 16 -37.44 0 -24.39 -38.16 0 -20.28 -38.47 0 -20.57
4 16 -38.23 0 -18.24 -38.17 0 -18.67 -37.44 0 -14.34 -38.17 0 -17.15
4 16 -38.57 0 -17.98 -38.23 0 -18.24 -38.17 0 -17.15 -38.49 0 -17.44
4 16 -42.55 0 -14.34 -39.05 0 -18.49 -38.99 0 -18.08 -39.06 0 -16.98
4 16 -38.49 0 -17.44 -38.89 0 -17.39 -38.99 0 -18.08 -38.57 0 -17.98
4 16 -38.18 0 -15.54 -38.24 0 -16.73 -38.17 0 -17.15 -37.44 0 -14.34
4 16 -38.18 0 -15.54 -38.49 0 -15.83 -38.58 0 -16.46 -38.24 0 -16.73
4 16 -38.49 0 -15.83 -38.9 0 -15.77 -38.99 0 -16.56 -38.58 0 -16.46
3 16 -38.9 0 -15.77 -39.07 0 -15.36 -38.99 0 -16.56
3 16 -38.25 0 -15.11 -38.18 0 -15.54 -37.44 0 -14.34
3 16 -42.55 0 -14.34 -39.07 0 -15.36 -39 0 -14.95
3 16 -38.59 0 -14.85 -38.25 0 -15.11 -37.44 0 -14.34
4 16 -10.22 0 -7.4 -10.36 0 -8.18 -10.22 0 -8.6 -9.23 0 -7.94
4 16 -10.31 0 -9.01 -9.08 0 -8.77 -9.23 0 -7.94 -10.22 0 -8.6
4 16 -8.75 0 -5.82 -10.13 0 -6.99 -10.22 0 -7.4 -9.23 0 -7.94
4 16 -10.77 0 -8.11 -10.36 0 -8.18 -10.22 0 -7.4 -10.65 0 -7.47
4 16 -11.01 0 -6.77 -12.28 0 -5.82 -11.1 0 -8.38 -10.97 0 -7.19
3 16 -10.28 0 -6.57 -10.13 0 -6.99 -8.75 0 -5.82
3 16 -12.28 0 -5.82 -11.01 0 -6.77 -10.68 0 -6.5
4 16 -17.93 0 -9.38 -19.05 0 -5.19 -19.05 0 -10.47 -18.19 0 -9.72
3 16 -14.38 0 -9.31 -14.09 0 -9.63 -12.62 0 -5.87
4 16 -15.9 0 -9.31 -15.61 0 -9.63 -15.06 0 -9.72 -14.8 0 -9.38
4 16 -15.9 0 -9.31 -14.8 0 -9.38 -14.38 0 -9.31 -12.62 0 -5.87
4 16 -16.32 0 -9.38 -15.9 0 -9.31 -12.62 0 -5.87 -19.05 0 -5.19
3 16 -19.05 0 -5.19 -17.93 0 -9.38 -17.51 0 -9.31
4 16 -19.05 0 -5.19 -17.51 0 -9.31 -17.22 0 -9.63 -16.32 0 -9.38
4 16 -15.61 0 -9.63 -15.66 0 -10.03 -14.96 0 -10.13 -15.06 0 -9.72
3 16 -14.96 0 -10.13 -15.66 0 -10.03 -16.07 0 -10.2
4 16 -14.55 0 -10.2 -14.96 0 -10.13 -16.07 0 -10.2 -12.61 0 -12.52
4 16 -12.62 0 -5.87 -14.09 0 -9.63 -14.14 0 -10.03 -12.61 0 -12.52
3 16 -12.61 0 -12.52 -14.14 0 -10.03 -14.55 0 -10.2
3 16 -18.1 0 -10.13 -18.19 0 -9.72 -19.05 0 -10.47
3 16 -17.69 0 -10.2 -18.1 0 -10.13 -19.05 0 -10.47
4 16 -19.05 0 -10.47 -12.61 0 -12.52 -16.07 0 -10.2 -17.69 0 -10.2
3 16 -16.48 0 -10.13 -16.58 0 -9.72 -17.27 0 -10.03
4 16 -16.32 0 -9.38 -17.22 0 -9.63 -17.27 0 -10.03 -16.58 0 -9.72
4 16 -17.27 0 -10.03 -17.69 0 -10.2 -16.07 0 -10.2 -16.48 0 -10.13
4 16 -38.45 0 -1.05 -39.11 0 -2.92 -36.5 0 -2.35 -37.84 0 -1.27
4 16 -39.45 0 -6.68 -38.43 0 -6.33 -38.15 0 -6.01 -39.5 0 -5.55
4 16 -39.5 0 -5.55 -38.15 0 -6.01 -37.72 0 -6.08 -39.11 0 -2.92
3 16 -37.46 0 -6.42 -36.53 0 -8.59 -36.5 0 -2.35
4 16 -39.2 0 -7.22 -38.38 0 -6.73 -38.43 0 -6.33 -39.45 0 -6.68
4 16 -37.56 0 -6.83 -37.97 0 -6.9 -39.2 0 -7.22 -36.53 0 -8.59
3 16 -36.53 0 -8.59 -37.46 0 -6.42 -37.56 0 -6.83
3 16 -37.97 0 -6.9 -38.38 0 -6.73 -39.2 0 -7.22
4 16 -41.76 0 -2.46 -39.92 0 -4.02 -40.56 0 -1.1 -41.66 0 -2.05
3 16 -39.92 0 -4.02 -38.74 0 -.6 -40.23 0 -1.05
3 16 -39.92 0 -4.02 -40.23 0 -1.05 -40.56 0 -1.1
4 16 -43.71 0 -1.94 -42.63 0 -1.96 -42.35 0 -1.65 -42.58 0 -.99
4 16 -40.56 0 -1.1 -40.88 0 -.99 -41.76 0 -1.09 -41.66 0 -2.05
4 16 -41.76 0 -1.09 -40.88 0 -.99 -41.02 0 -.58 -41.66 0 -.67
4 16 -44.41 0 1 -43.71 0 -1.94 -42.58 0 -.99 -42.63 0 -.58
4 16 -41.92 0 -1.71 -42.17 0 -1.16 -42.58 0 -.99 -42.35 0 -1.65
4 16 -41.66 0 -2.05 -41.76 0 -1.09 -42.17 0 -1.16 -41.92 0 -1.71
3 16 -42.58 0 -2.37 -42.63 0 -1.96 -43.71 0 -1.94
4 16 -42.17 0 -2.53 -42.58 0 -2.37 -43.71 0 -1.94 -42.19 0 -4.44
3 16 -42.19 0 -4.44 -39.99 0 -6.41 -39.92 0 -4.02
4 16 -35.45 0 -1.92 -34.97 0 -.92 -36.53 0 -.24 -36.74 0 -1.53
3 16 -35.45 0 -1.92 -34.96 0 -1.93 -34.97 0 -.92
4 16 -37.86 0 1.34 -38.93 0 .7 -37.73 0 -.86 -37.32 0 .44
4 16 -38.1 0 3.39 -39.36 0 3.06 -39.31 0 1.87 -38.15 0 2.34
4 16 -38.93 0 .7 -37.86 0 1.34 -38.15 0 2.34 -39.31 0 1.87
4 16 -37.17 0 5.25 -38.64 0 5.27 -39.12 0 4.21 -37.74 0 4.37
4 16 -37.74 0 4.37 -39.12 0 4.21 -39.36 0 3.06 -38.1 0 3.39
3 16 -37.07 0 6.88 -37.94 0 6.18 -36.37 0 5.91
4 16 -36.37 0 5.91 -37.94 0 6.18 -38.64 0 5.27 -37.17 0 5.25
3 16 -34.96 0 7.45 -36.06 0 7.32 -34.96 0 6.43
4 16 -37.07 0 6.88 -36.37 0 5.91 -34.96 0 6.43 -36.06 0 7.32
4 16 -36.74 0 -1.53 -36.53 0 -.24 -37.32 0 .44 -37.73 0 -.86
4 16 -34.47 0 7.55 -34.46 0 6.42 -31.57 0 6.43 -31.54 0 7.47
3 16 -31.55 0 3.86 -31.54 0 5.87 -32.21 0 4.32
4 16 -33.76 0 4.35 -32.98 0 4.46 -31.54 0 5.87 -34.47 0 5.92
3 16 -32.21 0 4.32 -31.54 0 5.87 -32.98 0 4.46
3 16 -34.47 0 5.92 -34.47 0 4 -33.76 0 4.35
3 16 -28.43 0 2.96 -28.71 0 4.08 -29.39 0 5
4 16 -30.37 0 5.62 -31.17 0 5.8 -28.43 0 2.96 -29.39 0 5
4 16 -28.43 0 2.96 -31.17 0 5.8 -31.17 0 -.28 -28.59 0 1.8
4 16 -28.59 0 1.8 -31.17 0 -.28 -30.01 0 .02 -29.15 0 .79
3 16 -33.75 0 1.16 -34.44 0 1.52 -34.47 0 -.4
4 16 -33.75 0 1.16 -34.47 0 -.4 -31.54 0 -.4 -32.97 0 1.08
3 16 -31.54 0 -.4 -31.54 0 1.67 -32.2 0 1.23
3 16 -31.54 0 -.4 -32.2 0 1.23 -32.97 0 1.08
3 16 -37.72 0 2.78 -37.49 0 1.65 -37.49 0 3.9
4 16 -36.89 0 4.87 -37.49 0 3.9 -37.49 0 1.65 -34.97 0 5.82
4 16 -37.49 0 1.65 -36.9 0 .67 -36.01 0 -.03 -35.01 0 -.29
3 16 -35.01 0 -.29 -34.97 0 5.82 -37.49 0 1.65
3 16 -34.97 0 5.82 -35.98 0 5.55 -36.89 0 4.87
4 16 -33.27 0 4 -34 0 3.65 -34.35 0 2.95 -34.2 0 2.17
4 16 -33.27 0 4 -34.2 0 2.17 -33.64 0 1.62 -32.86 0 1.53
3 16 -32.86 0 1.53 -32.15 0 1.88 -31.8 0 2.59
3 16 -31.94 0 3.37 -32.49 0 3.92 -33.27 0 4
4 16 -22.08 0 -33.96 -22.18 0 -32.2 -24.89 0 -33.86 -22.39 0 -33.98
4 16 -18.71 0 -32.47 -21.51 0 -34.27 -15.12 0 -38.94 -16.56 0 -34.22
4 16 -16.56 0 -34.22 -15.12 0 -38.94 -13.47 0 -36.59 -14.33 0 -35.79
4 16 -22.08 0 -33.96 -21.51 0 -34.27 -19.45 0 -32.04 -22.18 0 -32.2
4 16 -19.8 0 -30.06 -22.18 0 -32.2 -19.45 0 -32.04 -19.51 0 -31.59
4 16 -13.73 0 -25.9 -17.68 0 -27.67 -19.8 0 -30.06 -17.13 0 -29.05
3 16 -18.71 0 -32.47 -19.45 0 -32.04 -21.51 0 -34.27
3 16 -17.13 0 -29.05 -19.8 0 -30.06 -16.83 0 -29.68
3 16 -11.11 0 -22.7 -13.96 0 -22.47 -12.54 0 -22.82
