5 24 2.3 -50.8 -20.9 0.7654 -51.6 -20.9478 1.4142 -51.6 -20.5142 0.5 -50.5 -22.1
5 24 -3.3 -38.2 21.4 -6.7 -37.7 19.5 -3.1 -38.9 17.5 -6.8 -35.7 21.5
5 24 7.5 -49.1 -23.6 8.6 -47.2 -23.7 9.1 -48 -22.6 6.7 -47.7 -24.7
5 24 -4.9 -39 11.2 -6.3 -39.4 7.7 -6.8 -37.8 11.5 -2.8 -39.1 7.4
5 24 4.9 -42 -8.1 5 -40.8 -7 3.2 -42.4 -7.6 6.7 -39.1 -8.7
5 24 12.4 -43.2 -23 8.6 -47.2 -23.7 6.9 -44.5 -26.9 9.1 -48 -22.6
5 24 -4.8 -28.5 -12.4 -6.3 -30.9 -11.9 -6.5 -31.2 -12.9 -6.2 -30.8 -11.3
5 24 3.8 -28.8 23.7 6 -26.6 22.1 5.9 -29.3 23.1 3.6 -26.9 23
5 24 8.4 -22.6 -6.7 5.2 -21.8 -9.3 5.5 -25 -9.4 7.6 -20.6 -6.8
5 24 5.7 -27.8 -10.6 7.4 -29.4 -10.1 6.2 -26.9 -9.7 6.2 -30.8 -11.3
5 24 5.5 -47.2 -11.8 6.9 -49.5 -13.5 7.1 -48.3 -12.9 4 -47.8 -11.7
5 24 -3.9 -45.3 -27.9 -1.5 -48.6 -26.5 -5 -47.4 -25.9 -0.9 -44.8 -28.6
5 24 7.1 -37.1 16.5 6.7 -38.9 14.6 8.1 -36.6 13.9 5.9 -38.2 16.7
5 24 -12.1 -32.7 5.7 -11.2 -27.3 5.6 -10.1 -30.8 2.3 -11.8 -28.4 9.2
5 24 9.7 -42.3 -11.7 13.1 -39.5 -13.6 9.5 -39.4 -11.4 11 -43.7 -13
5 24 0 -40.5 6.1 2.9 -39.1 7.8 3.5 -39.3 6 1 -39.3 8.9
5 24 -4.5 -25.9 -11.4 -3.1 -27.6 -12.2 -2 -25.5 -12.2 -4.5 -28.2 -11.8
5 24 -2 -25.5 -12.2 -4.5 -25.9 -11.4 -3.1 -27.6 -12.2 -2.9 -24.9 -11.5
5 24 -1.4142 -51.6 -20.5142 -2.3 -51 -20.6 -1.8478 -51.6 -19.8654 -0.8 -51.1 -21.5
5 24 -7.4 -36.7 3.2 -5 -38.8 3.8 -5.7 -38.5 5.8 -5.6 -37 1
5 24 -2 -51.6 -19.1 -2.5 -51.4 -19.1 -1.8478 -51.6 -19.8654 -1.8478 -51.6 -18.3346
5 24 -2.9 -39.5 0.3 -4.7 -37.7 -1.4 -5.6 -37 1 -3.5 -38.2 -2.6
5 24 9.9 -35.4 -11.5 9.5 -39.4 -11.4 6.8 -37.4 -9 10.9 -37.7 -12.6
5 24 -3.2 -49.2 -12.9 -6.1 -48.2 -12.9 -5.7 -48.8 -13.3 -6.1 -47.6 -11.9
5 24 -3.3 -50.8 -21.2 -2.5 -51.4 -19.1 -5.6 -51.4 -18.9 -2.3 -51 -20.6
5 24 6.8 -38.8 6.4 6.1 -37.1 2.9 5 -38.5 3.6 8.8 -35.2 4.6
5 24 0 -22.7 -11.8 -2.9 -24.9 -11.5 -3.4 -22.5 -10.2 -2 -25.5 -12.2
5 24 9.8 -27.5 -5.7 8.7 -25.6 -8.5 9.3 -23.9 -5.9 8.1 -28.1 -8.5
5 24 -7.3 -31.8 -11.3 -7.1 -31.7 -13.1 -7.7 -32.6 -12.8 -6.5 -31.2 -12.9
5 24 10.4 -25.1 20.5 8.1 -28.5 20.9 10 -28.5 19.5 6 -26.6 22.1
5 24 -6.6 -50.1 -24.4 -2.6 -50.1 -23.7 -3.3 -50.8 -21.2 -3.2 -49.3 -25.1
5 24 8.7 -34.2 18.2 9.6 -35.2 16.5 10.2 -32.4 15.8 8 -36.1 17.8
5 24 4 -39.7 10 0.8 -39.6 9.9 2.9 -39.1 7.8 2.7 -39.8 12.3
5 24 1.1 -27.3 -17.1 0 -26.9 -15.3 0 -27.2 -17.1 2.5 -28.2 -14.7
5 24 6.3 -37.9 9.7 6.8 -38.8 6.4 9.2 -35.4 7.9 2.9 -39.1 7.8
5 24 -2.6 -40.4 -6 -2.3 -42.1 -7.4 -1.2 -41.1 -6.7 -5.2 -41.5 -8.2
5 24 -13 -29.9 14 -10.1 -33.2 14.7 -11.8 -32.3 12.5 -10.2 -32.4 15.8
5 24 -3.5 -38.2 -2.6 -2.3 -39.5 -3.3 -4.1 -38.2 -3.4 -1.5 -39 -2.4
5 24 -6.9 -44.5 -26.9 -7.5 -47.6 -24.4 -12.4 -43.2 -23 -5 -47.4 -25.9
5 24 4.5 -46.4 -27 4.3 -44.8 -27.9 6.9 -44.5 -26.9 -0.9 -44.8 -28.6
5 24 10.4 -25.1 20.5 10.2 -21.3 18 11.9 -24.2 15.9 9.1 -21.2 19.7
5 24 6.2 -30.8 -11.3 7.3 -31.8 -11.3 6.8 -31.6 -10.8 6.3 -30.9 -11.9
5 24 13.4 -24.7 8.8 11.2 -27.3 5.6 10.4 -23.8 4.6 12 -27.8 7.4
5 24 11.9 -24.2 15.9 11.6 -20.8 14.2 11.4 -24.9 12.6 10.2 -21.3 18
5 24 4.7 -38 -3.2 6.8 -37.3 -3.6 5 -38 -5.2 6.7 -36.5 -0.5
5 24 6 -51.3 -15.8 6.9 -49.5 -13.5 1.9 -49.6 -13.2 7.9 -49.5 -16.1
5 24 -5 -38.8 3.8 -5.7 -38.5 5.8 -7.4 -36.7 3.2 -3.5 -38.6 6
5 24 7.5 -49.1 -23.6 7 -49.8 -22 6 -49.8 -22.7 8.3 -49.1 -22.9
5 24 2.3 -47.7 -10.6 3.3 -48.6 -12 4 -47.8 -11.7 1.6 -48.5 -11
5 24 7.7 -32.6 -12.8 7.3 -31.8 -11.3 6.5 -31.2 -12.9 7.5 -33.3 -11
5 24 -2.3 -49.6 -24.4 -3.2 -49.3 -25.1 -2.6 -50.1 -23.7 -1.5 -48.6 -26.5
5 24 4.7 -38 -3.2 1.4 -40.3 -2.9 5 -38 -5.2 3.7 -38.6 -1.8
5 24 -2.4 -39.8 -5.6 -1.2 -41.1 -6.7 -2.6 -40.4 -6 0.2 -40 -5.9
5 24 10.2 -32.4 15.8 9.6 -35.2 16.5 9.9 -33.4 13.8 8.7 -34.2 18.2
5 24 9.1 -48 -22.6 7.5 -49.1 -23.6 8.3 -49.1 -22.9 8.6 -47.2 -23.7
5 24 -5.2 -28.8 -11.3 -4.8 -28.5 -12.4 -6.2 -30.8 -11.3 -4.5 -28.2 -11.8
5 24 3.2 -21.8 -9.7 0 -20.9 -10.7 2.4 -20.5 -8.4 0 -22.7 -11.8
5 24 9.7 -42.3 -11.7 8.5 -41.5 -9.7 9.5 -39.4 -11.4 9.1 -43.2 -11.1
5 24 3.8 -50.2 -24.6 4.5 -46.4 -27 6.7 -47.7 -24.7 1.4 -47 -27.2
5 24 -6.7 -36.9 -8 -7.7 -33.4 -9.4 -6.7 -37.4 -9.1 -7.1 -33.2 -7.3
5 24 11.1 -30.8 -3.5 9.8 -27.5 -5.7 8.6 -29.4 -6.6 10.7 -27.4 -3.8
5 24 -3.1 -27.6 -17.5 -2.2 -28 -14.7 -5 -29.2 -14.5 -1.1 -27.3 -17.1
5 24 -7 -50.1 -20.9 -5.6 -51.4 -18.9 -7.2 -50.4 -18.9 -5.5 -50.8 -21.1
5 24 0 -38.7 2.3 -2.9 -39.5 0.3 -2.3 -38.6 3.2 0.9 -38.7 -1
5 24 -11.1 -30.8 -3.5 -11 -27.2 -1.9 -10.6 -27.2 -3.7 -10.9 -29.7 -0.4
5 24 11 -45 -13.2 13 -45.1 -15.1 11 -43.7 -13 11 -46.3 -14.4
5 24 10.9 -28.7 17.2 12.9 -30.3 14.2 11 -30.7 16.7 11.6 -25.5 14.5
5 24 2.5 -28.2 -14.7 0 -26.9 -15.3 2.1 -27.9 -14.2 1.1 -27.3 -17.1
5 24 2 -51.6 -19.1 2.7 -51.2 -18.3 1.8478 -51.6 -19.8654 1.8478 -51.6 -18.3346
5 24 -2.6 -20 -8 -3.2 -21.7 -9.8 -2.4 -20.5 -8.4 -5.5 -19.7 -7.9
5 24 -11.1 -30.8 -3.5 -7.7 -32 -5.8 -8.5 -30.7 -6.3 -8.8 -33.3 -2.8
5 24 6.8 -37.4 -9 6.7 -39.1 -8.7 6.9 -38.3 -9.3 6.7 -37.1 -8.6
5 24 0.9 -38.7 -1 1.4 -40.3 -2.9 3.7 -38.6 -1.8 -1.5 -39 -2.4
5 24 3.3 -38.2 21.4 6.9 -36.9 20.6 3 -39.1 18.2 3.5 -36.1 23.3
5 24 6.9 -32.4 -10.2 8.2 -31.1 -8.8 6.8 -31.6 -10.8 7.2 -33.2 -7.3
5 24 -9.9 -20.5 6.9 -13.4 -24.7 8.8 -10.4 -23.8 4.6 -10.5 -20.7 9.3
5 24 -11.7 -27.6 16.3 -10.4 -28.6 18.9 -10.9 -28.7 17.2 -10.4 -25.1 20.5
5 24 13.1 -39.5 -13.6 11 -43.7 -13 9.7 -42.3 -11.7 13.4 -42.6 -16
5 24 5 -40.8 -7 6.7 -39.1 -8.7 6.6 -38.7 -7.6 4.9 -42 -8.1
5 24 -2.8 -39.8 12.3 -1.8 -40.6 9.9 -1.5 -40.2 12.4 -4.2 -39.4 11.5
5 24 -10 -31.6 19.9 -8.8 -30.5 21.2 -9.1 -28.4 20.4 -7.3 -32.8 21.1

5 24 -3.5 -41.9 -29.5 0 -42.2 -29.9 0 -39.6 -31.9 -3.9 -45.3 -27.9
5 24 6.1 -29.4 -15.4 10.9 -33.1 -16.3 10.1 -34.2 -14 8.6 -29.5 -18.9
5 24 16 -46.5 -15.7 12.4 -50.5 -16.4 17.6 -50.4 -16.9 11 -46.3 -14.4
5 24 0 -12.8 20.8 0 -16.5 21.7 2.3 -12.9 21.1 -2.3 -12.9 21.1
5 24 13.9 -38.9 -20.5 12.4 -43.2 -23 13 -37.2 -23.4 12.7 -45.1 -20.4
5 24 -3.1 -27.6 -17.5 -6.1 -29.4 -15.4 -5 -29.2 -14.5 -8.6 -29.5 -18.9
5 24 0 -5.5 19.2 0 -9.3 20 3 -5.5 19.7 -3 -5.5 19.7
5 24 -1.1 -27.3 -17.1 -3.1 -27.6 -17.5 -2.2 -28 -14.7 -4 -27.3 -21.3
5 24 0 -26.7 -22.1 0 -27.2 -17.1 1.1 -27.3 -17.1 -1.1 -27.3 -17.1
5 24 -16.5 -42.7 -17.3 -16 -46.5 -15.7 -18.8 -45.2 -17.6 -13.4 -42.6 -16
5 24 0 -32.3 -34.2 0 -30.4 -32.5 -2.2 -32.2 -33.5 2.2 -32.2 -33.5
5 24 0 -26.2 25.1 0 -28.7 25.8 -3 -26.1 23.6 3 -26.1 23.6
5 24 -12.4 -43.2 -23 -6.9 -44.5 -26.9 -10.6 -41.5 -25.7 -7.5 -47.6 -24.4
5 24 3.5 -41.9 -29.5 0 -42.2 -29.9 4.3 -44.8 -27.9 0 -39.6 -31.9
5 24 0 -20 -9.1 0 -18.2 -8.1 1.9 -18.4 -7.6 -1.9 -18.4 -7.6
5 24 6.9 -44.5 -26.9 3.5 -41.9 -29.5 4.3 -44.8 -27.9 8.7 -39.5 -27.7
5 24 0 -19.7 22.3 0 -22.5 25.5 -0.8 -19.8 22.4 0.8 -19.8 22.4
5 24 -13.9 -38.9 -20.5 -12.4 -43.2 -23 -14 -40.8 -19.5 -13 -37.2 -23.4
5 24 0 -28.7 25.8 0 -32.4 24.7 3.2 -32.2 23.1 -3.2 -32.2 23.1
5 24 -12.8 -37.7 -16 -13.9 -38.9 -20.5 -13.6 -40.7 -17.3 -12.5 -34.1 -19.5
5 24 0 -42.2 -29.9 0 -39.6 -31.9 -3.5 -41.9 -29.5 3.5 -41.9 -29.5
5 24 -6.9 -44.5 -26.9 -3.5 -41.9 -29.5 -8.7 -39.5 -27.7 -3.9 -45.3 -27.9
5 24 0 -36.2 -34.9 0 -32.3 -34.2 -2.2 -35.7 -34.5 2.2 -35.7 -34.5
5 24 0 -29 -32.1 0 -27.4 -29.7 -2.5 -28 -29.6 2.5 -28 -29.6
5 24 12.2 -49.6 -21.5 12.7 -45.1 -20.4 9.1 -48 -22.6 15.7 -46.3 -20
5 24 0 -12.4 12.5 0 -9.8 8.8 2.6 -12 12.3 -2.6 -12 12.3
5 24 1.1 -27.3 -17.1 3.1 -27.6 -17.5 2.5 -28.2 -14.7 4 -27.3 -21.3
5 24 12.4 -43.2 -23 6.9 -44.5 -26.9 8.6 -47.2 -23.7 10.6 -41.5 -25.7
5 24 -6.1 -29.4 -15.4 -10.9 -33.1 -16.3 -7.1 -31.7 -13.1 -8.6 -29.5 -18.9
5 24 12.8 -37.7 -16 13.9 -38.9 -20.5 13.6 -40.7 -17.3 12.5 -34.1 -19.5
5 24 0 -5.3 6.2 0 -2.9 6.6 3.5 -2.9 5.9 -3.5 -2.9 5.9
5 24 0 -27 -26.1 0 -26.7 -22.1 -4 -27.3 -21.3 4 -27.3 -21.3
5 24 0 -18.2 -8.1 0 -17.2 -6 1.9 -18.4 -7.6 -1.9 -18.4 -7.6
5 24 0 -16.5 21.7 0 -19.7 22.3 -1.7 -16.6 21.8 1.7 -16.6 21.8
5 24 10.9 -33.1 -16.3 12.8 -37.7 -16 11.2 -36.9 -13.8 12.5 -34.1 -19.5
5 24 -10.9 -33.1 -16.3 -12.8 -37.7 -16 -11.1 -36.9 -13.8 -12.5 -34.1 -19.5
5 24 -11.6 -51.3 -19.4 -12.2 -49.6 -21.5 -8 -49 -22.9 -17.8 -50.6 -18.7
5 24 -12.4 -50.5 -16.4 -11.6 -51.3 -19.4 -17.6 -50.4 -16.9 -7.5 -50.1 -17.1
5 24 0 -37.5 4.7 0 -16.4 4.7 1.9 -37.5 4.1 -1.9 -37.5 4.1
5 24 -16 -46.5 -15.7 -12.4 -50.5 -16.4 -17.6 -50.4 -16.9 -9.1 -48 -14.5
5 24 0 -22.5 25.5 0 -26.2 25.1 -2.9 -22.9 24.3 2.9 -22.9 24.3
5 24 14 -40.8 -19.5 16.5 -42.7 -17.3 13.6 -40.7 -17.3 16 -42.9 -19.4
5 24 0 -39.6 -31.9 0 -36.2 -34.9 -2.8 -39.3 -31.5 2.8 -39.3 -31.5
5 24 0 -14.8 13.6 0 -12.4 12.5 -2.5 -14.5 13.5 2.5 -14.5 13.5
5 24 0 -9.3 20 0 -12.8 20.8 2.7 -9.4 20.4 -2.7 -9.4 20.4
5 24 3.1 -27.6 -17.5 6.1 -29.4 -15.4 4.9 -29.3 -14.5 8.6 -29.5 -18.9
5 24 0 -9.8 8.8 0 -7.4 6.2 -2.7 -9.4 8.8 2.7 -9.4 8.8
5 24 0 -2.9 6.6 0 0 6.9 -3.5 -2.9 5.9 3.5 -2.9 5.9
5 24 12.4 -50.5 -16.4 11.6 -51.3 -19.4 17.6 -50.4 -16.9 7.1 -50.3 -18
5 24 11.6 -51.3 -19.4 12.2 -49.6 -21.5 17.8 -50.6 -18.7 7 -49.8 -22
5 24 0 -7.4 6.2 0 -5.3 6.2 -3.2 -5.4 5.8 3.2 -5.4 5.8
5 24 0 -30.4 -32.5 0 -29 -32.1 -1.8 -30.5 -32 1.8 -30.5 -32
5 24 16.5 -42.7 -17.3 16 -46.5 -15.7 18.8 -45.2 -17.6 13.4 -42.6 -16
5 24 -12.2 -49.6 -21.5 -12.7 -45.1 -20.4 -8 -49 -22.9 -15.7 -46.3 -20
5 24 0 -27.4 -29.7 0 -27 -26.1 -3.5 -27.5 -25.9 3.5 -27.5 -25.9
5 24 -14 -40.8 -19.5 -16.5 -42.7 -17.3 -13.6 -40.7 -17.3 -16 -42.9 -19.4
