5 24 -16.118 20.037 2.117 -15.316 19.741 1.682 -16.604 19.523 1.094 -14.859 20.35 2.77
5 24 -3.52 -7.597 10.447 -.229 -7.986 9.782 -2.908 -7.228 11.272 -.93 -8.209 8.293
5 24 -7.228 14.26 -11.294 -7.156 14.286 -13.467 -7.957 17.8 -10.934 -7.084 11.42 -13.768
5 24 -16.332 22.641 -4.169 -17.057 21.852 -4.408 -15.964 22.427 -5.118 -16.7 22.368 -3.339
5 24 5.097 -7.681 6.587 1.831 -7.963 7.757 5.656 -6.543 7.329 1.579 -8.989 6.743
5 24 10.484 -.524 -7.285 9.776 -2.706 -7.656 9.75 -.944 -5.747 9.248 -2.475 -9.407
5 24 -19.724 9.36 1.571 -18.617 11.592 2.748 -19.065 10.258 3.954 -18.88 11.171 1.159
5 24 7.655 -.705 -10.379 9.591 -.184 -8.987 7.615 .524 -9.614 9.248 -2.475 -9.407
5 24 -13.922 21.534 -5.76 -15.498 22.363 -6.189 -14.086 21.94 -6.455 -15.326 22.316 -4.519
5 24 -1.991 .23 17.186 -1.12 .807 17.205 -1.746 1.661 17.384 -.838 -.751 16.806
5 24 8.389 -4.05 8.714 8.546 -4.271 8.155 5.892 -5.803 9.35 9.934 -2.078 8.072
5 24 -13.021 16.277 12.968 -12.316 17.915 12.758 -12.283 16.338 13.849 -13.052 17.747 12.297
5 24 -.743 11.735 16.657 -.223 11.15 16.465 -.495 9.782 17.05 -.386 12.255 16.312
5 24 -4.533 -1.457 16.377 -3.201 -2.783 15.619 -5.663 -2.196 15.634 -3.243 -.579 16.104
5 24 -7.807 -3.367 14.071 -8.842 -1.943 14.59 -6.411 -2.464 14.415 -8.682 -3.731 13.474
5 24 -5.346 -.013 16.986 -7.049 .919 16.866 -5.827 1.591 17.422 -6.561 -.648 16.358
5 24 10.758 -3.941 .247 10.872 -3.824 1.934 11.657 -1.265 .298 8.781 -6.899 .294
5 24 -12.283 16.338 13.849 -11.294 15.161 14.824 -12.041 14.886 14.642 -11.664 16.594 14.131
5 24 5.656 -6.543 7.329 5.927 -6.2 8.696 8.395 -4.507 7.102 2.421 -7.674 9.223
5 24 -6.266 -.276 -16.965 -4.459 -2.385 -16.759 -7.107 -1.133 -17.163 -3.868 -1.261 -16.545
5 24 3.166 16.056 13.738 2.797 15.225 13.077 4.077 15.27 13.42 2.39 16.024 13.904
5 24 -1.997 5.733 18.224 -3.099 5.774 17.689 -2.82 4.247 17.695 -1.965 7.627 18.133
5 24 -6.942 17.172 14.521 -6.732 16.508 13.665 -7.535 17.361 14.463 -6.301 16.772 14.497
5 24 -1.599 9.825 17.729 -2.324 11.415 17.281 -1.438 11.553 17.283 -2.557 9.611 17.574
5 24 -16.557 13.029 10.299 -14.944 13.347 11.382 -16.894 11.792 10.062 -16.107 14.531 10.415
5 24 -16.916 1.946 2.129 -16.985 1.251 2.846 -15.765 -.31 .865 -17.68 3.354 4.56
5 24 -18.114 17.356 1.647 -17.275 18.637 .799 -17.878 18.77 2.677 -17.486 17.711 .236
5 24 5.602 8.735 15.481 4.777 9.372 16.069 4.763 8.276 16.048 5.607 9.86 15.473
5 24 -3.773 -9.283 -4.777 -3.725 -9.441 -3.439 -.203 -9.436 -5.051 -8.202 -8.526 -4.674
5 24 .668 10.252 17.438 -.223 11.15 16.465 1.102 11.416 17.246 -.495 9.782 17.05
5 24 -6.394 16.438 15.099 -5.572 16.928 15.231 -6.762 14.419 15.952 -5.546 17.359 14.583
5 24 -3.787 2.286 17.256 -3.221 2.434 17.688 -2.696 1.111 17.41 -4.222 3.75 17.503
5 24 -18.184 16.956 1.14 -19.086 16.339 .202 -18.462 15.417 1.414 -18.117 17.202 -.801
5 24 -7.049 .919 16.866 -5.827 1.591 17.422 -5.346 -.013 16.986 -7.349 2.618 17.229
5 24 -2.543 -9.096 3.542 -5.621 -8.478 4.627 -2.003 -8.871 4.013 -5.873 -8.808 3.736
5 24 -5.423 14.566 16.206 -4.935 16.933 15.388 -5.572 16.928 15.231 -4.33 16.286 15.448
5 24 -10.728 3.838 16.05 -8.381 2.501 15.999 -8.654 4.455 16.271 -10.382 1.885 15.687
5 24 -12.815 -5.395 -4.321 -15.051 -2.484 -1.975 -12.806 -5.644 -2.728 -15.149 -1.834 -3.379
5 24 2.774 -7.08 9.985 .389 -6.805 11.106 3.02 -6.248 10.544 .048 -7.522 10.539
5 24 -13.069 18.963 9.45 -13.698 18.749 9.116 -13.279 18.183 8.572 -13.388 19.204 9.673
5 24 -15.165 -.515 -6.576 -15.578 -.517 -7.175 -16.838 2.657 -6.045 -12.674 -3.803 -6.7
5 24 3.31 -4.188 12.393 1.408 -4.436 13.305 1.751 -3.579 13.725 3.087 -4.743 11.746
5 24 -15.964 22.427 -5.118 -15.326 22.316 -4.519 -15.498 22.363 -6.189 -16.332 22.641 -4.169
5 24 .765 -8.947 1.848 1.326 -9.065 2.247 1.414 -8.817 1.414 0 -9.1 2
5 24 4.197 -.505 -13.394 2.063 -.481 -14.078 2.54 -1.667 -14.474 3.239 .52 -12.902
5 24 -12.806 -5.644 -2.728 -11.551 -5.544 -1.552 -8.18 -8.472 -3.251 -14.125 -2.775 -.622
5 24 .012 -8.798 3.475 -1.37 -9.287 2.268 -2.549 -9.038 2.563 .005 -9.012 2.652
5 24 -13.066 -5.136 5.032 -11.525 -5.518 6.303 -13.453 -3.175 7.142 -9.574 -7.446 4.193
5 24 9.121 -6.277 -2.991 5.92 -7.821 -5.12 5.97 -8.391 -3.295 8.91 -5.72 -4.94
5 24 2.218 -9.027 -1.25 2 -8.7 0 1.848 -8.73 -.765 2.63 -9.401 .025
5 24 -15.979 21.231 -.193 -15.641 21.233 -1.166 -14.468 20.304 -1.076 -17.1 21.679 .219
5 24 -15.077 19.032 6.867 -15.603 19.589 6.497 -14.992 19.104 5.873 -15.606 19.059 7.253
5 24 -10.697 4.057 -16.738 -11.531 3.382 -16.931 -12.41 6.418 -16.193 -9.575 .959 -17.199
5 24 -17.695 20.735 .901 -17.1 21.679 .219 -17.945 21.386 .185 -16.903 20.8 .972
5 24 2.158 -3.046 15.12 .618 -2.433 15.837 1.642 -1.193 16.437 1.751 -3.579 13.725
5 24 -15.049 18.117 -10.193 -13.621 18.697 -10.805 -14.69 20.06 -9.26 -14.729 16.075 -11.382
5 24 -15.049 18.117 -10.193 -14.69 20.06 -9.26 -13.621 18.697 -10.805 -15.624 19.6 -8.698
5 24 2.123 2.464 16.909 1.347 2.381 16.998 1.762 1.625 16.706 1.601 3.541 17.194
5 24 7.657 -1.005 12.884 7.753 -2.152 11.863 6.233 -1.521 14.011 9.281 -.946 10.726
5 24 -5.122 7.184 17.52 -4.481 7.261 17.609 -4.562 9.068 17.397 -4.449 5.466 17.612
5 24 -18.117 17.202 -.801 -18.254 17.561 -1.227 -18.168 16.188 -2.424 -18.206 18.142 -.581
5 24 -17.556 5.122 6.568 -17.401 4.65 7.313 -17.2 2.843 5.103 -17.457 6.163 8.149
5 24 -4.46 -4.14 -15.618 -4.455 -3.364 -16.375 -7.382 -2.91 -16.019 -1.575 -3.884 -15.732
5 24 -3.652 14.915 15.963 -2.316 15.648 15.996 -2.989 14.391 16.689 -3.234 15.957 15.187
5 24 -16.937 20.507 -3.269 -17.703 20.119 -2.53 -17.656 20.736 -1.84 -17.088 19.737 -3.749
5 24 -8.41 -7.632 5.301 -11.315 -6.023 7.51 -8.07 -7.729 6.297 -11.525 -5.518 6.303
5 24 -15.007 18.227 9.761 -15.794 18.595 8.742 -15.872 16.494 9.452 -14.281 18.696 9.513
5 24 -12.907 11.275 14.025 -11.802 11.671 15.677 -11.965 9.837 15.746 -12.813 12.864 13.849
5 24 -.527 13.85 16.105 -1.019 13.853 16.414 -1.124 15.134 15.899 -.386 12.255 16.312
5 24 .973 7.376 17.309 .33 8.734 17.571 1.221 8.939 17.176 .252 7.134 17.591
5 24 -2.108 16.524 15.047 -2.704 16.375 15.06 -2.316 15.648 15.996 -2.213 16.498 14.34
5 24 -5.621 -8.478 4.627 -5.226 -8.408 5.724 -8.07 -7.729 6.297 -2.003 -8.871 4.013
5 24 -14.674 16.79 10.864 -15.6 16.168 10.279 -15.394 15.952 10.62 -14.795 17.69 10.318
5 24 -3.871 5.82 17.857 -4.481 7.261 17.609 -4.449 5.466 17.612 -3.837 7.676 17.871
5 24 6.724 3.617 14.171 7.012 5.24 13.521 7.258 4.168 13.058 6.236 5.004 14.815
5 24 -13.17 18.272 11.395 -13.444 18.249 10.957 -12.978 18.347 10.615 -13.743 17.927 11.162
5 24 -9.574 -7.446 4.193 -8.41 -7.632 5.301 -11.525 -5.518 6.303 -5.873 -8.808 3.736
5 24 -18.168 16.188 -2.424 -19.16 16.261 -3.914 -18.253 17.332 -3.395 -19.016 15.457 -3.884
5 24 -16.056 21.526 -6.215 -16.147 20.625 -7.313 -15.45 21.976 -6.864 -16.844 21.623 -5.239
5 24 -16.985 1.251 2.846 -16.542 .723 3.652 -17.2 2.843 5.103 -15.568 -1.099 1.313
5 24 -5.619 3.846 -15.023 -6.312 3.409 -15.331 -7.089 5.416 -15.249 -4.435 2.268 -14.814
5 24 4.391 -5.189 -11.134 5.171 -6.974 -10 7.998 -4.968 -9.633 2.165 -7.73 -10.155
5 24 9.75 -.944 -5.747 10.61 -3.192 -4.648 11.262 -.982 -4.332 9.271 -2.719 -5.931
5 24 -7.092 -5.285 12.765 -7.807 -3.367 14.071 -8.682 -3.731 13.474 -6.261 -4.824 13.314
5 24 -1.746 1.661 17.384 -.898 2.46 17.669 -.265 1.467 17.367 -2.387 2.979 17.582
5 24 -17.643 21.416 -.908 -17.656 20.736 -1.84 -18.421 20.454 -.411 -16.8 20.955 -2.09
5 24 -4.411 11.318 17.094 -3.239 11.69 17.698 -4.562 9.068 17.397 -4.033 13.393 16.657
5 24 -12.316 17.915 12.758 -13.052 17.747 12.297 -13.021 16.277 12.968 -12.126 18.718 12.205
5 24 2.165 -7.73 -10.155 -.84 -7.986 -10.457 1.901 -6.133 -11.39 -.973 -8.363 -9.126
5 24 -13.473 15.944 12.843 -13.922 16.151 12.479 -14.129 14.231 12.897 -13.021 16.277 12.968
5 24 -12.126 18.718 12.205 -10.724 18.076 12.612 -11.139 18.158 12.982 -11.81 18.643 11.805
5 24 -14.111 9.1 -14.454 -15.838 8.8 -14.237 -15.147 9.465 -13.679 -14.75 7.95 -15.354
5 24 -2.989 7.637 17.635 -3.547 9.655 17.882 -2.557 9.611 17.574 -3.837 7.676 17.871
5 24 1.064 1.669 16.897 -.265 1.467 17.367 .281 .717 17.157 .602 2.304 17.087
5 24 6.233 -1.521 14.011 6.568 1.034 13.05 7.657 -1.005 12.884 4.872 1.018 14.278
5 24 -14.995 19.027 5.31 -15.8 19.725 5.841 -14.992 19.104 5.873 -14.905 18.762 4.72
5 24 -14.908 -.244 -5.28 -16.277 1.23 -3.245 -14.518 -.833 -4.813 -16.567 1.943 -4.156
5 24 -7.309 -5.492 -12.118 -7.449 -4.764 -14.716 -4.28 -5.786 -14.48 -10.914 -3.245 -12.935
5 24 -.203 -9.436 -5.051 -3.773 -9.283 -4.777 -3.725 -9.441 -3.439 -.7 -7.861 -6.631
5 24 -15.326 22.316 -4.519 -13.922 21.534 -5.76 -13.921 21.283 -4.751 -15.498 22.363 -6.189
5 24 -2.549 -9.038 2.563 -2.543 -9.096 3.542 .012 -8.798 3.475 -5.873 -8.808 3.736
5 24 -10.024 16.791 14.084 -9.519 16.767 13.466 -10.724 18.076 12.612 -9.041 16.083 14.049
5 24 -17.2 2.843 5.103 -17.68 3.354 4.56 -16.985 1.251 2.846 -17.556 5.122 6.568
5 24 -18.849 16.251 5.599 -18.124 17.654 6.653 -18.481 18.178 5.292 -17.758 16.006 6.653
5 24 5.636 -3.5 11.16 7.577 -2.488 10.158 5.968 -3.146 11.307 5.436 -3.925 10.881
5 24 -12.213 11.24 -14.785 -11.557 7.102 -15.656 -10.149 7.59 -15.882 -13.495 9.999 -13.337
5 24 -4.229 -8.184 -7.796 -8.501 -6.827 -6.339 -4.195 -7.933 -6.595 -8.966 -6.815 -8.499
5 24 -11.139 18.158 12.982 -10.724 18.076 12.612 -10.024 16.791 14.084 -12.126 18.718 12.205
5 24 -9.739 -.217 15.099 -8.027 .58 15.551 -7.291 -1.093 15.075 -10.382 1.885 15.687
5 24 -16.324 9.651 -13.082 -15.838 8.8 -14.237 -16.902 8.726 -13.492 -15.147 9.465 -13.679
5 24 -14.186 19.047 3.589 -14.889 19.844 4.082 -14.859 20.35 2.77 -14.905 18.762 4.72
5 24 0 1.545 -11.847 .033 1.581 -12.319 -2.243 2.469 -12.173 1.133 1.172 -11.31
5 24 -16.447 16.164 -6.466 -16.167 16.367 -6.903 -16.223 14.712 -8.347 -16.673 17.823 -5.589
5 24 6.029 9.014 12.94 6.164 7.9 12.882 4.975 9.112 12.011 6.404 8.794 14.104
5 24 2.674 12.594 16.912 3.321 12.268 16.859 3.32 13.216 16.721 2.18 11.422 16.96
5 24 -18.425 11.265 -9.801 -17.776 8.518 -11.384 -16.541 9.866 -11.664 -18.542 8.465 -10.519
5 24 -6.748 8.304 -13.776 -5.816 6.174 -11.752 -6.478 8.213 -11.491 -5.85 5.721 -13.849
5 24 -.633 .561 -14.116 -1.129 -.38 -14.706 -3.072 .961 -15.081 .412 -.108 -13.994
5 24 -14.981 -.038 -9.149 -16.057 2.617 -9.457 -14.763 .022 -9.685 -15.124 -.306 -8.349
5 24 -6.259 4.933 17.868 -4.947 5.235 17.441 -6.487 6.83 17.877 -4.677 3.504 17.264
5 24 -1.151 1.295 -13.578 .981 .821 -13.034 -.539 1.484 -13.023 .266 .585 -13.617
5 24 -17.287 5.144 10.247 -17.244 6.043 8.739 -17.24 4.399 7.832 -17.096 7.243 11.314
5 24 -12.978 18.347 10.615 -12.821 18.805 10.011 -13.169 19.005 10.222 -12.622 17.952 10.224
5 24 -14.493 18.131 5.21 -13.58 16.798 4.02 -14.234 17.784 4.307 -13.574 17.174 4.575
5 24 -13.495 9.999 -13.337 -14.111 9.1 -14.454 -11.557 7.102 -15.656 -15.147 9.465 -13.679
5 24 4.048 -7.876 3.211 4.617 -8.527 4.585 7.983 -5.696 3.363 .921 -9.387 4.716
5 24 -17.653 5.707 -11.647 -18.542 8.465 -10.519 -17.776 8.518 -11.384 -17.879 5.36 -10.485
5 24 -14.763 .022 -9.685 -16.678 2.659 -11.112 -15.135 -.337 -11.377 -16.057 2.617 -9.457
5 24 10.758 -3.941 .247 8.781 -6.899 .294 8.042 -5.844 -1.173 10.872 -3.824 1.934
5 24 -17.682 4.023 3.8 -17.68 3.354 4.56 -16.916 1.946 2.129 -17.956 5.542 6.121
5 24 -7.066 -8.518 1.637 -10.082 -6.277 2.981 -6.271 -8.207 2.625 -10.61 -6.647 1.939
5 24 4.915 12.827 15.493 4.844 14.039 14.954 3.995 13.459 15.651 5.721 13.007 14.943
5 24 -19.306 12.669 1.778 -18.775 11.711 .277 -18.721 13.529 .474 -18.88 11.171 1.159
5 24 -13.547 -1.49 10.578 -12.847 -1.495 11.19 -12.409 -3.754 9.467 -14.123 .375 11.312
5 24 -19.434 7.699 -1.192 -18.766 7.151 -.598 -17.963 5.116 -2.735 -19.724 9.36 1.571
5 24 -14.981 -.038 -9.149 -14.763 .022 -9.685 -16.057 2.617 -9.457 -12.185 -3.835 -9.654
5 24 -19.306 12.669 1.778 -18.617 11.592 2.748 -19.1 13.205 3.646 -18.88 11.171 1.159
5 24 5.776 12.326 12.956 5.021 11.328 12.214 4.935 12.478 12.311 5.857 11.236 12.966
5 24 -13.569 22.105 -10.246 -15.424 22.037 -8.661 -14.359 20.605 -10.466 -15.257 23.758 -7.813
5 24 -17.259 11.871 8.467 -16.94 12.243 7.492 -17.157 11.365 7.156 -16.912 13.165 8.926
5 24 -1.848 -9.47 -.765 -2.642 -9.796 -.01 -2 -9.5 0 -2.298 -9.567 -1.325
5 24 -19.032 8.921 2.353 -19.065 10.258 3.954 -19.724 9.36 1.571 -18.469 10.692 5.417
5 24 -18.036 6.521 5.756 -17.956 5.542 6.121 -17.979 7.464 7 -17.682 4.023 3.8
5 24 -12.876 17.109 8.478 -12.463 15.419 8.66 -12.348 16.478 9.406 -12.614 16.162 7.932
5 24 -15.135 -.337 -11.377 -11.737 -4.25 -11.994 -12.025 -4.488 -11.091 -14.811 -.202 -12.384
5 24 -13.922 16.151 12.479 -13.301 17.477 12.255 -13.473 15.944 12.843 -13.7 17.47 11.953
5 24 -13.863 .443 -13.4 -15.256 3.843 -14.971 -15.762 3.74 -13.17 -13.209 .67 -15.405
5 24 -8.291 10.657 17.107 -7.286 10.769 17.351 -8.378 13.275 16.211 -8.034 8.626 17.328
5 24 -18.725 13.099 -8.452 -18.425 11.265 -9.801 -16.134 12.651 -10.049 -18.928 10.945 -8.902
5 24 1.751 -3.579 13.725 2.158 -3.046 15.12 3.994 -3.185 14.249 .618 -2.433 15.837
5 24 -13.76 19.098 9.847 -15.007 18.227 9.761 -13.581 18.994 10.303 -14.281 18.696 9.513
5 24 5.644 14.607 13.743 4.923 15.177 13.267 5.603 14.812 13.08 4.829 14.943 14.232
5 24 -6.487 6.83 17.877 -6.806 8.783 17.688 -8.034 8.626 17.328 -5.122 7.184 17.52
5 24 -10.26 11.876 16 -9.303 12.185 16.089 -9.121 10.11 16.235 -10.328 13.802 15.658
5 24 -7.049 .919 16.866 -7.349 2.618 17.229 -8.381 2.501 15.999 -5.827 1.591 17.422
5 24 -1.348 3.329 17.921 .101 3.174 17.326 -.898 2.46 17.669 -.146 4.11 17.476
5 24 -12.283 16.338 13.849 -11.664 16.594 14.131 -11.294 15.161 14.824 -12.316 17.915 12.758
5 24 3.502 6.64 16.355 2.184 6.311 17.626 3.421 7.885 16.445 3.627 5.418 16.07
5 24 3.239 .52 -12.902 4.197 -.505 -13.394 5.146 .204 -12.502 2.063 -.481 -14.078
5 24 -14.865 4.69 -15.536 -14.335 5.136 -16.178 -12.313 2.451 -16.697 -16.032 7.246 -14.968
5 24 -14.859 20.35 2.77 -15.316 19.741 1.682 -14.201 19.313 2.239 -16.118 20.037 2.117
5 24 -15.568 -1.099 1.313 -14.125 -2.775 -.622 -14.18 -3.227 .261 -15.765 -.31 .865
5 24 -12.376 6.118 15.176 -13.087 8.028 14.001 -13.101 6.166 13.764 -12.176 7.978 15.576
5 24 -2.248 14.316 16.482 -2.316 15.648 15.996 -2.989 14.391 16.689 -1.646 14.741 16.405
5 24 -1.019 13.853 16.414 -1.646 14.741 16.405 -1.483 13.43 16.834 -.527 13.85 16.105
5 24 -17.091 2.295 5.943 -16.855 2.242 6.71 -17.401 4.65 7.313 -15.947 -.004 5.548
5 24 -16.423 .047 -.547 -17.569 2.233 .818 -15.765 -.31 .865 -17.753 2.9 -.324
5 24 -8.202 -8.526 -4.674 -8.18 -8.472 -3.251 -12.806 -5.644 -2.728 -3.725 -9.441 -3.439
5 24 -14.69 20.06 -9.26 -15.624 19.6 -8.698 -15.409 21.188 -7.963 -15.049 18.117 -10.193
5 24 -6.411 -2.464 14.415 -5.663 -2.196 15.634 -7.291 -1.093 15.075 -4.223 -3.649 14.58
5 24 -10.149 7.59 -15.882 -12.213 11.24 -14.785 -11.557 7.102 -15.656 -10.734 11.534 -15.26
5 24 -3.534 3.277 -13.383 -2.412 2.235 -13.725 -4.075 2.885 -14.435 -2.197 2.575 -12.938
5 24 -15.018 11.58 12.296 -15.162 11.536 11.234 -15.255 10.437 12.374 -14.802 12.905 12.295
5 24 7.657 -1.005 12.884 6.568 1.034 13.05 6.233 -1.521 14.011 8.989 .047 11.602
5 24 2.317 -9.361 -3.519 2.699 -8.983 -5.119 5.97 -8.391 -3.295 -.017 -9.64 -3.834
5 24 .033 1.581 -12.319 -.539 1.484 -13.023 -2.197 2.575 -12.938 1.158 1.046 -12.607
5 24 -10.541 17.918 12.119 -11.359 18.178 11.488 -11.81 18.643 11.805 -10.871 16.255 11.075
5 24 -12.348 16.478 9.406 -11.817 16.137 10.036 -12.463 15.419 8.66 -12.622 17.952 10.224
5 24 4.936 11.675 15.781 5.593 12.084 15.197 5.62 11.111 15.347 4.915 12.827 15.493
5 24 -17.939 7.545 5.997 -18.803 7.03 3.92 -17.459 8.845 5.405 -18.744 6.411 4.394
5 24 -17.096 7.243 11.314 -17.244 6.043 8.739 -16.889 7.95 9.858 -17.287 5.144 10.247
5 24 -18.134 6.629 -5.211 -17.893 7.859 -3.309 -17.383 5.301 -4.535 -18.349 8.495 -3.972
5 24 -6.561 -.648 16.358 -5.346 -.013 16.986 -4.533 -1.457 16.377 -7.049 .919 16.866
5 24 -17.956 5.542 6.121 -17.556 5.122 6.568 -17.597 6.958 7.583 -17.68 3.354 4.56
5 24 -1.114 -4.969 13.261 .926 -5.142 12.415 -1.436 -5.412 12.308 1.408 -4.436 13.305
5 24 -10.914 -3.245 -12.935 -11.737 -4.25 -11.994 -14.811 -.202 -12.384 -7.309 -5.492 -12.118
5 24 -14.201 19.313 2.239 -13.473 18.049 1.716 -14.186 19.047 3.589 -14.579 19.204 1.284
5 24 -11.925 19.259 -6.445 -14.086 21.94 -6.455 -13.922 21.534 -5.76 -11.304 19.32 -7.522
5 24 -5.873 -8.808 3.736 -2.543 -9.096 3.542 -5.621 -8.478 4.627 -2.549 -9.038 2.563
5 24 4.49 1.407 -10.839 4.425 1.508 -11.125 3.724 1.172 -10.795 6.113 1.741 -10.084
5 24 10.037 -3.028 3.431 8.225 -6.452 4.457 7.983 -5.696 3.363 10.94 -2.897 4.634
5 24 -15.872 16.494 9.452 -14.815 17.948 10.032 -15.662 16.312 9.899 -15.007 18.227 9.761
5 24 -7.38 -8.702 .179 -10.61 -6.647 1.939 -7.066 -8.518 1.637 -10.744 -6.357 .772
5 24 1.137 -4.312 -14.237 -1.221 -6.004 -13.972 -1.53 -4.7 -15.001 1.574 -5.799 -13.505
5 24 .921 -9.387 4.716 -1.551 -9.006 6.126 1.332 -9.015 5.718 -1.765 -9.225 5.047
5 24 -6.43 11.972 16.568 -5.423 14.566 16.206 -4.608 13.906 16.156 -6.762 14.419 15.952
5 24 -10.024 16.791 14.084 -11.139 18.158 12.982 -10.724 18.076 12.612 -11.484 17.62 13.695
5 24 -5.873 -8.808 3.736 -8.41 -7.632 5.301 -5.621 -8.478 4.627 -9.574 -7.446 4.193
5 24 5.349 -4.221 10.592 3.087 -4.743 11.746 2.995 -5.042 11.002 5.436 -3.925 10.881
5 24 5.593 12.084 15.197 6.222 12.171 13.808 5.62 11.111 15.347 5.721 13.007 14.943
5 24 -16.912 13.165 8.926 -16.94 12.243 7.492 -16.726 13.543 8.188 -17.259 11.871 8.467
5 24 -16.107 14.531 10.415 -16.336 14.641 9.951 -15.6 16.168 10.279 -16.766 13.425 9.686
5 24 -15.794 18.595 8.742 -16.439 18.44 7.613 -15.606 19.059 7.253 -16.696 17.123 8.498
5 24 5.92 -7.821 -5.12 5.97 -8.391 -3.295 9.121 -6.277 -2.991 2.699 -8.983 -5.119
5 24 -13.363 11.249 -13.228 -14.61 10.113 -12.871 -14.895 11.495 -12.409 -13.495 9.999 -13.337
5 24 -13.698 18.749 9.116 -13.759 18.668 7.256 -13.279 18.183 8.572 -14.379 19.081 7.864
5 24 -.7 -7.861 -6.631 -.958 -7.814 -6.996 -4.229 -8.184 -7.796 1.982 -7.137 -6.842
5 24 -18.415 5.923 .755 -19.01 5.386 2.088 -18.563 7.968 3.181 -17.753 2.9 -.324
5 24 -4.144 -7.929 -8.372 -7.93 -6.966 -10.376 -8.448 -6.495 -9.336 -4.163 -8.073 -9.722
5 24 -3.534 3.277 -13.383 -4.767 4.241 -13.801 -4.075 2.885 -14.435 -4.349 4 -12.135
5 24 1.064 1.669 16.897 1.347 2.381 16.998 1.762 1.625 16.706 .602 2.304 17.087
5 24 -17.265 5.047 -7.213 -17.206 2.717 -6.671 -17.848 4.864 -6.11 -16.609 2.874 -7.84
5 24 -16.437 2.994 -12.29 -14.811 -.202 -12.384 -16.678 2.659 -11.112 -13.863 .443 -13.4
5 24 -14.177 20.298 -3.424 -15.641 21.233 -1.166 -15.156 20.903 -3.117 -14.468 20.304 -1.076
5 24 -11.291 -1.508 11.728 -10.564 -2.165 13.138 -11.487 -.327 13.57 -10.15 -3.442 11.157
5 24 -7.957 17.8 -10.934 -7.156 14.286 -13.467 -7.228 14.26 -11.294 -7.84 17.982 -12.651
5 24 -.958 -7.814 -6.996 1.982 -7.137 -6.842 -.76 -7.865 -7.455 -.7 -7.861 -6.631
5 24 1.395 .405 -13.125 2.063 -.481 -14.078 .412 -.108 -13.994 3.239 .52 -12.902
5 24 -12.376 6.118 15.176 -13.101 6.166 13.764 -13.087 8.028 14.001 -12.413 3.852 14.496
5 24 -18.711 10.331 -3.359 -18.349 8.495 -3.972 -18.646 10.157 -2.812 -18.351 8.904 -4.452
5 24 6.568 1.034 13.05 7.221 2.684 13.415 7.691 1.474 12.117 5.98 2.18 14.292
5 24 10.739 -.021 7.271 10.134 1.78 6.094 10.907 -.19 6.829 9.944 1.896 6.55
5 24 -13.989 17.494 11.402 -14.113 17.502 11.026 -13.743 17.927 11.162 -14.423 16.5 11.253
5 24 -3.472 16.208 14.511 -2.704 16.375 15.06 -3.234 15.957 15.187 -2.885 16.309 14.301
5 24 7.576 -4.542 -6.291 8.91 -5.72 -4.94 9.271 -2.719 -5.931 5.92 -7.821 -5.12
5 24 -13.921 21.283 -4.751 -14.129 20.876 -3.824 -15.687 22.308 -3.288 -12.784 19.595 -5.129
5 24 -15.46 22.683 -7.501 -15.45 21.976 -6.864 -15.498 22.363 -6.189 -15.424 22.037 -8.661
5 24 -18.677 8.806 -1.445 -18.259 7.409 -2.811 -17.893 7.859 -3.309 -19.434 7.699 -1.192
5 24 -2.197 2.575 -12.938 -2.412 2.235 -13.725 -3.534 3.277 -13.383 -.539 1.484 -13.023
5 24 -14.721 18.687 6.27 -14.992 19.104 5.873 -15.077 19.032 6.867 -14.493 18.131 5.21
5 24 -3.868 -1.261 -16.545 -4.459 -2.385 -16.759 -6.266 -.276 -16.965 -1.33 -3.075 -16.003
5 24 6.123 -3.173 -11.627 4.391 -5.189 -11.134 4.267 -4.913 -12.576 6.609 -3.182 -10.756
5 24 -19.16 16.261 -3.914 -18.83 16.201 -5.253 -19.394 15.437 -4.906 -18.253 17.332 -3.395
5 24 2.39 16.024 13.904 2.797 15.225 13.077 3.166 16.056 13.738 2.017 15.229 13.21
5 24 2.421 -7.674 9.223 5.927 -6.2 8.696 2.774 -7.08 9.985 5.656 -6.543 7.329
5 24 10.878 -.485 5.954 11.474 -1.073 4.623 10.452 1.053 4.329 10.894 -2.804 5.454
5 24 -17.945 21.386 .185 -18.421 20.454 -.411 -17.643 21.416 -.908 -18.046 19.92 .465
5 24 -17.879 5.36 -10.485 -18.665 8.204 -9.311 -17.028 5.25 -8.819 -18.542 8.465 -10.519
5 24 -7.985 -5.394 11.904 -7.092 -5.285 12.765 -5.857 -6.776 11.132 -8.682 -3.731 13.474
5 24 -14.905 18.762 4.72 -14.186 19.047 3.589 -14.234 17.784 4.307 -14.889 19.844 4.082
5 24 -6.595 -6.74 9.603 -7.985 -5.394 11.904 -5.857 -6.776 11.132 -8.73 -5.117 10.481
5 24 -5.663 -2.196 15.634 -4.533 -1.457 16.377 -6.561 -.648 16.358 -3.201 -2.783 15.619
5 24 -4.218 -7.728 -10.692 -4.163 -8.073 -9.722 -7.93 -6.966 -10.376 -.84 -7.986 -10.457
5 24 -12.803 17.648 8.926 -12.876 17.109 8.478 -13.279 18.183 8.572 -12.556 17.403 9.328
5 24 -10.165 21.16 -11.384 -10.923 20.905 -11.673 -12.452 22.063 -10.446 -9.603 18.047 -13.425
